sensitivity,outcome,family,estimand_id,scenario,reference_scenario,transition,funding_intensity,market_intensity,blocks,estimate,block_se,pointwise_lower,pointwise_upper,simultaneous_lower,simultaneous_upper
stress_budget,mean_equity_loss,scenario_difference_average,0.1_minus_0.15_average_stressed,0.1,0.15,,,,100,-0.0258916499157,0.00148541507383,-0.028884669871,-0.0229876121217,-0.0288455294372,-0.0229377703943
stress_budget,mean_equity_loss,scenario_difference_average,0.3_minus_0.15_average_stressed,0.3,0.15,,,,100,0.0807862124939,0.00422707432248,0.0726152742323,0.0893027130272,0.072380300573,0.0891921244149
stress_budget,mean_equity_loss,scenario_difference_cell,0.1_minus_0.15_funding_0_market_1,0.1,0.15,,0,1,100,-0.0212775592605,0.00135434544119,-0.0240965504912,-0.018707159785,-0.0246953801975,-0.0178597383235
stress_budget,mean_equity_loss,scenario_difference_cell,0.1_minus_0.15_funding_0_market_2,0.1,0.15,,0,2,100,-0.042616540248,0.00264708190792,-0.0480533478097,-0.0375813540332,-0.0492967059514,-0.0359363745446
stress_budget,mean_equity_loss,scenario_difference_cell,0.1_minus_0.15_funding_1_market_0,0.1,0.15,,1,0,100,-0.000619799706507,1.42050856398e-05,-0.000647543275657,-0.000591135192628,-0.000655647605894,-0.000583951807119
stress_budget,mean_equity_loss,scenario_difference_cell,0.1_minus_0.15_funding_1_market_1,0.1,0.15,,1,1,100,-0.0218756459425,0.00135246928208,-0.0246876690249,-0.0193217290514,-0.0252887322116,-0.0184625596734
stress_budget,mean_equity_loss,scenario_difference_cell,0.1_minus_0.15_funding_1_market_2,0.1,0.15,,1,2,100,-0.0431922706187,0.00264343609794,-0.0486204534387,-0.0381614349876,-0.0498632357701,-0.0365213054673
stress_budget,mean_equity_loss,scenario_difference_cell,0.1_minus_0.15_funding_2_market_0,0.1,0.15,,2,0,100,-0.0048479857815,3.2769386167e-05,-0.00491127233682,-0.00478407676852,-0.00493068247817,-0.00476528908483
stress_budget,mean_equity_loss,scenario_difference_cell,0.1_minus_0.15_funding_2_market_1,0.1,0.15,,2,1,100,-0.0258325668978,0.00133427758889,-0.0285825479256,-0.0233072139462,-0.0291997446801,-0.0224653891156
stress_budget,mean_equity_loss,scenario_difference_cell,0.1_minus_0.15_funding_2_market_2,0.1,0.15,,2,2,100,-0.0468708308704,0.00260592671761,-0.0522283424908,-0.0419412118524,-0.0534471374942,-0.0402945242467
stress_budget,mean_equity_loss,scenario_difference_cell,0.3_minus_0.15_funding_0_market_1,0.3,0.15,,0,1,100,0.0639061928737,0.00398905875967,0.0563155153705,0.0721242206236,0.0538394195579,0.0739729661894
stress_budget,mean_equity_loss,scenario_difference_cell,0.3_minus_0.15_funding_0_market_2,0.3,0.15,,0,2,100,0.128166155206,0.00764056977879,0.113560663468,0.143592643791,0.108884442752,0.14744786766
stress_budget,mean_equity_loss,scenario_difference_cell,0.3_minus_0.15_funding_1_market_0,0.3,0.15,,1,0,100,0.0062224711717,4.86656337607e-05,0.00612896688147,0.00631863688389,0.00609965876586,0.00634528357755
stress_budget,mean_equity_loss,scenario_difference_cell,0.3_minus_0.15_funding_1_market_1,0.3,0.15,,1,1,100,0.0694447745008,0.00394047782384,0.0619852636341,0.0775902634607,0.0595005998475,0.0793889491541
stress_budget,mean_equity_loss,scenario_difference_cell,0.3_minus_0.15_funding_1_market_2,0.3,0.15,,1,2,100,0.132984282605,0.00754243890289,0.118482405873,0.148254939833,0.113950212851,0.152018352359
stress_budget,mean_equity_loss,scenario_difference_cell,0.3_minus_0.15_funding_2_market_0,0.3,0.15,,2,0,100,0.02159862209,4.64635859032e-05,0.021504918103,0.0216891975113,0.0214813667636,0.0217158774163
stress_budget,mean_equity_loss,scenario_difference_cell,0.3_minus_0.15_funding_2_market_1,0.3,0.15,,2,1,100,0.0817963528539,0.00374211315851,0.074744307647,0.0894282551076,0.0723527705057,0.091239935202
stress_budget,mean_equity_loss,scenario_difference_cell,0.3_minus_0.15_funding_2_market_2,0.3,0.15,,2,2,100,0.14217084865,0.00714678782719,0.128559718094,0.156462626774,0.124135242427,0.160206454874
stress_budget,mean_equity_loss,sensitivity_channel_difference,funding_minus_market_0_to_1,0.1,,0_to_1,,,100,-0.0424231873422,0.0028161622243,-0.047915467688,-0.0370374231076,-0.0480068888996,-0.0368394857847
stress_budget,mean_equity_loss,sensitivity_channel_difference,funding_minus_market_1_to_2,0.1,,1_to_2,,,100,-0.0406089057518,0.00276937882223,-0.0459940967528,-0.0352970960995,-0.0460998482513,-0.0351179632523
stress_budget,mean_equity_loss,sensitivity_channel_difference,funding_minus_market_0_to_1,0.15,,0_to_1,,,100,-0.0629979772934,0.00419965413155,-0.0711808812756,-0.054956395729,-0.0713247757685,-0.0546711788182
stress_budget,mean_equity_loss,sensitivity_channel_difference,funding_minus_market_1_to_2,0.15,,1_to_2,,,100,-0.0578856398699,0.00410779149287,-0.0659213489318,-0.0499565716165,-0.0660302991365,-0.0497409806033
stress_budget,mean_equity_loss,sensitivity_channel_difference,funding_minus_market_0_to_1,0.3,,0_to_1,,,100,-0.11991365955,0.0082406546559,-0.135959667631,-0.104156486696,-0.136252688544,-0.103574630555
stress_budget,mean_equity_loss,sensitivity_channel_difference,funding_minus_market_1_to_2,0.3,,1_to_2,,,100,-0.108305530175,0.00796902732261,-0.124107210721,-0.0928079023341,-0.124105994328,-0.0925050660228
stress_budget,mean_equity_loss,sensitivity_channel_local,funding_0_to_1,0.1,,0_to_1,,,100,7.75865725281e-05,3.9065012168e-06,6.9984759951e-05,8.54597439134e-05,6.77051640777e-05,8.74679809786e-05
stress_budget,mean_equity_loss,sensitivity_channel_local,market_0_to_1,0.1,,0_to_1,,,100,0.0425007739147,0.0027297911194,0.0372064069049,0.0477536760966,0.0355958276371,0.0494057201923
stress_budget,mean_equity_loss,sensitivity_channel_local,funding_1_to_2,0.1,,1_to_2,,,100,0.00193899314554,2.96899864192e-05,0.00188126775456,0.00199851099936,0.00186389298137,0.0020140933097
stress_budget,mean_equity_loss,sensitivity_channel_local,market_1_to_2,0.1,,1_to_2,,,100,0.0425478988973,0.00267893331568,0.0373466020598,0.047702530609,0.0357715963097,0.0493242014849
stress_budget,mean_equity_loss,sensitivity_channel_local,funding_0_to_1,0.15,,0_to_1,,,100,0.000675458825605,1.59117733156e-05,0.000645320890411,0.000707889990663,0.000635210346831,0.000715707304378
stress_budget,mean_equity_loss,sensitivity_channel_local,market_0_to_1,0.15,,0_to_1,,,100,0.063673436119,0.00406881873294,0.0557864498251,0.0715117389034,0.0533814491004,0.0739654231375
stress_budget,mean_equity_loss,sensitivity_channel_local,funding_1_to_2,0.15,,1_to_2,,,100,0.00589354890622,5.24553066012e-05,0.0057947396763,0.00599323828387,0.00576086436802,0.00602623344441
stress_budget,mean_equity_loss,sensitivity_channel_local,market_1_to_2,0.15,,1_to_2,,,100,0.0637791887761,0.00395400966171,0.05610328575,0.0714574942671,0.0537776087647,0.0737807687875
stress_budget,mean_equity_loss,sensitivity_channel_local,funding_0_to_1,0.3,,0_to_1,,,100,0.00620185222484,8.36210347447e-05,0.00604251955598,0.00636350862458,0.00599033466642,0.00641336978327
stress_budget,mean_equity_loss,sensitivity_channel_local,market_0_to_1,0.3,,0_to_1,,,100,0.126115511775,0.00793216614465,0.110741783335,0.141419313787,0.106051272901,0.146179750648
stress_budget,mean_equity_loss,sensitivity_channel_local,funding_1_to_2,0.3,,1_to_2,,,100,0.0181983140118,0.000280934787578,0.0176250416444,0.0187243600095,0.0174876956785,0.0189089323452
stress_budget,mean_equity_loss,sensitivity_channel_local,market_1_to_2,0.3,,1_to_2,,,100,0.126503844187,0.00746855363146,0.11202157061,0.141108719307,0.107612302915,0.145395385459
stress_budget,worst_10pct_mean_equity_loss,scenario_difference_average,0.1_minus_0.15_average_stressed,0.1,0.15,,,,100,-0.0323683899898,0.00184689945957,-0.0358760233928,-0.0285147511705,-0.0361239458511,-0.0286128341284
stress_budget,worst_10pct_mean_equity_loss,scenario_difference_average,0.3_minus_0.15_average_stressed,0.3,0.15,,,,100,0.101621477131,0.00528031812069,0.0905640794882,0.111593936087,0.0908842767026,0.112358677559
stress_budget,worst_10pct_mean_equity_loss,scenario_difference_cell,0.1_minus_0.15_funding_0_market_1,0.1,0.15,,0,1,100,-0.0265491067055,0.00170468291356,-0.0298974159463,-0.0231826052993,-0.0307770645089,-0.022321148902
stress_budget,worst_10pct_mean_equity_loss,scenario_difference_cell,0.1_minus_0.15_funding_0_market_2,0.1,0.15,,0,2,100,-0.053172625258,0.00333266699739,-0.059655502027,-0.046606368331,-0.0614383122815,-0.0449069382345
stress_budget,worst_10pct_mean_equity_loss,scenario_difference_cell,0.1_minus_0.15_funding_1_market_0,0.1,0.15,,1,0,100,-0.00077470890008,1.75594451414e-05,-0.000809340938355,-0.000739310400637,-0.000818259869306,-0.000731157930854
stress_budget,worst_10pct_mean_equity_loss,scenario_difference_cell,0.1_minus_0.15_funding_1_market_1,0.1,0.15,,1,1,100,-0.0273137109162,0.00170397133556,-0.0306530706415,-0.023947955132,-0.0315399038624,-0.0230875179699
stress_budget,worst_10pct_mean_equity_loss,scenario_difference_cell,0.1_minus_0.15_funding_1_market_2,0.1,0.15,,1,2,100,-0.0539268269427,0.00333092907749,-0.0603842768889,-0.0473534610733,-0.0621882035739,-0.0456654503115
stress_budget,worst_10pct_mean_equity_loss,scenario_difference_cell,0.1_minus_0.15_funding_2_market_0,0.1,0.15,,2,0,100,-0.00608497806767,4.62394377226e-05,-0.00617460447007,-0.00599082902315,-0.00619966120903,-0.00597029492631
stress_budget,worst_10pct_mean_equity_loss,scenario_difference_cell,0.1_minus_0.15_funding_2_market_1,0.1,0.15,,2,1,100,-0.0323802827482,0.00168655046377,-0.0356628395345,-0.0290546778125,-0.0365632684152,-0.0281972970813
stress_budget,worst_10pct_mean_equity_loss,scenario_difference_cell,0.1_minus_0.15_funding_2_market_2,0.1,0.15,,2,2,100,-0.0587448803799,0.00329551423755,-0.0651348286845,-0.0522387603976,-0.0669184210578,-0.050571339702
stress_budget,worst_10pct_mean_equity_loss,scenario_difference_cell,0.3_minus_0.15_funding_0_market_1,0.3,0.15,,0,1,100,0.07973637802,0.00502195476728,0.0698158914557,0.0894879390381,0.0672809162577,0.0921918397823
stress_budget,worst_10pct_mean_equity_loss,scenario_difference_cell,0.3_minus_0.15_funding_0_market_2,0.3,0.15,,0,2,100,0.159901930247,0.00962302027691,0.140792750081,0.178606001386,0.13603489706,0.183768963435
stress_budget,worst_10pct_mean_equity_loss,scenario_difference_cell,0.3_minus_0.15_funding_1_market_0,0.3,0.15,,1,0,100,0.00780516430959,6.67058962312e-05,0.00767049191106,0.00793020438249,0.00763972021893,0.00797060840025
stress_budget,worst_10pct_mean_equity_loss,scenario_difference_cell,0.3_minus_0.15_funding_1_market_1,0.3,0.15,,1,1,100,0.0869653769756,0.00497903611707,0.0771496074048,0.0967064227932,0.0746163621311,0.09931439182
stress_budget,worst_10pct_mean_equity_loss,scenario_difference_cell,0.3_minus_0.15_funding_1_market_2,0.3,0.15,,1,2,100,0.166526533789,0.0095362537069,0.147513841535,0.185054959831,0.142874699213,0.190178368364
stress_budget,worst_10pct_mean_equity_loss,scenario_difference_cell,0.3_minus_0.15_funding_2_market_0,0.3,0.15,,2,0,100,0.0274809847694,8.24778548819e-05,0.0273105204907,0.0276337716942,0.0272764230369,0.0276855465019
stress_budget,worst_10pct_mean_equity_loss,scenario_difference_cell,0.3_minus_0.15_funding_2_market_1,0.3,0.15,,2,1,100,0.103913853839,0.00480413429508,0.094422092628,0.113268290675,0.0919986308262,0.115829076852
stress_budget,worst_10pct_mean_equity_loss,scenario_difference_cell,0.3_minus_0.15_funding_2_market_2,0.3,0.15,,2,2,100,0.180641595096,0.00918483424873,0.162337867936,0.198765578873,0.157861351729,0.203421838463
stress_budget,worst_10pct_mean_equity_loss,sensitivity_channel_difference,funding_minus_market_0_to_1,0.1,,0_to_1,,,100,-0.0529451990337,0.00338221715324,-0.0594954151158,-0.0463897046172,-0.0596491714577,-0.0462412266097
stress_budget,worst_10pct_mean_equity_loss,sensitivity_channel_difference,funding_minus_market_1_to_2,0.1,,1_to_2,,,100,-0.0506420562931,0.00332428765755,-0.0571025145473,-0.044183783024,-0.0572312052968,-0.0440529072893
stress_budget,worst_10pct_mean_equity_loss,sensitivity_channel_difference,funding_minus_market_0_to_1,0.15,,0_to_1,,,100,-0.0786418319026,0.00504475740481,-0.0884034094064,-0.0688685635016,-0.0886411645874,-0.0686424992178
stress_budget,worst_10pct_mean_equity_loss,sensitivity_channel_difference,funding_minus_market_1_to_2,0.15,,1_to_2,,,100,-0.072110835551,0.00492970466964,-0.0816610346682,-0.062507730591,-0.0818821194948,-0.0623395516073
stress_budget,worst_10pct_mean_equity_loss,sensitivity_channel_difference,funding_minus_market_0_to_1,0.3,,0_to_1,,,100,-0.149865396219,0.00991441053299,-0.169107427401,-0.13065091443,-0.16951698327,-0.130213809168
stress_budget,worst_10pct_mean_equity_loss,sensitivity_channel_difference,funding_minus_market_1_to_2,0.3,,1_to_2,,,100,-0.134015866107,0.00952786205257,-0.152358199573,-0.115660703366,-0.152901266294,-0.115130465919
stress_budget,worst_10pct_mean_equity_loss,sensitivity_channel_local,funding_0_to_1,0.1,,0_to_1,,,100,9.79280046484e-05,4.85609214758e-06,8.86411050157e-05,0.00010738536988,8.55769353493e-05,0.000110279073947
stress_budget,worst_10pct_mean_equity_loss,sensitivity_channel_local,market_0_to_1,0.1,,0_to_1,,,100,0.0530431270383,0.00331479681343,0.0464505936951,0.0593903432467,0.0446122151218,0.0614740389549
stress_budget,worst_10pct_mean_equity_loss,sensitivity_channel_local,funding_1_to_2,0.1,,1_to_2,,,100,0.00245833345898,3.93198828421e-05,0.00238009869739,0.00253806332318,0.00235832658451,0.00255834033344
stress_budget,worst_10pct_mean_equity_loss,sensitivity_channel_local,market_1_to_2,0.1,,1_to_2,,,100,0.053100389752,0.00325536289634,0.0466165450857,0.0593312682469,0.0448206430948,0.0613801364093
stress_budget,worst_10pct_mean_equity_loss,sensitivity_channel_local,funding_0_to_1,0.15,,0_to_1,,,100,0.000862432936474,2.094115396e-05,0.000822986751087,0.000904459821102,0.000809170840966,0.000915695031983
stress_budget,worst_10pct_mean_equity_loss,sensitivity_channel_local,market_0_to_1,0.15,,0_to_1,,,100,0.079504264839,0.00494417186679,0.0696777949399,0.088974281007,0.0669291720489,0.0920793576292
stress_budget,worst_10pct_mean_equity_loss,sensitivity_channel_local,funding_1_to_2,0.15,,1_to_2,,,100,0.00752329827127,6.69530832847e-05,0.00739138002778,0.00765598508826,0.00735300863378,0.00769358790876
stress_budget,worst_10pct_mean_equity_loss,sensitivity_channel_local,market_1_to_2,0.15,,1_to_2,,,100,0.0796341338223,0.00480995797911,0.0701098759695,0.0888617963637,0.0674004029704,0.0918678646742
stress_budget,worst_10pct_mean_equity_loss,sensitivity_channel_local,funding_0_to_1,0.3,,0_to_1,,,100,0.00808202187204,9.42621565611e-05,0.00789492625795,0.00826404489264,0.0078422738622,0.00832176988187
stress_budget,worst_10pct_mean_equity_loss,sensitivity_channel_local,market_0_to_1,0.3,,0_to_1,,,100,0.157947418091,0.00967593251503,0.138697643271,0.176509794048,0.133337482901,0.18255735328
stress_budget,worst_10pct_mean_equity_loss,sensitivity_channel_local,funding_1_to_2,0.3,,1_to_2,,,100,0.0244364178149,0.000266731378002,0.0239186336218,0.0249443465261,0.0237580085851,0.0251148270448
stress_budget,worst_10pct_mean_equity_loss,sensitivity_channel_local,market_1_to_2,0.3,,1_to_2,,,100,0.158452283921,0.00913284142777,0.140256462214,0.17595552344,0.135223656057,0.181680911786
stress_budget,asset_price_loss,scenario_difference_average,0.1_minus_0.15_average_stressed,0.1,0.15,,,,100,-0.0124614678026,0.000725760246912,-0.0139666613555,-0.0110433623553,-0.0139317907955,-0.0109911448098
stress_budget,asset_price_loss,scenario_difference_average,0.3_minus_0.15_average_stressed,0.3,0.15,,,,100,0.0396305871142,0.00210440781804,0.0355047792277,0.0439460765566,0.0353672519228,0.0438939223056
stress_budget,asset_price_loss,scenario_difference_cell,0.1_minus_0.15_funding_0_market_1,0.1,0.15,,0,1,100,-0.0101893135696,0.000640501942555,-0.0114606940302,-0.00889342754908,-0.0117728817785,-0.00860574536057
stress_budget,asset_price_loss,scenario_difference_cell,0.1_minus_0.15_funding_0_market_2,0.1,0.15,,0,2,100,-0.0204071117114,0.00125165121805,-0.0229087436701,-0.0178515566859,-0.0235016769983,-0.0173125464245
stress_budget,asset_price_loss,scenario_difference_cell,0.1_minus_0.15_funding_1_market_0,0.1,0.15,,1,0,100,-0.000297421973038,6.92012913843e-06,-0.000310728047176,-0.000283847563717,-0.00031453120531,-0.000280312740766
stress_budget,asset_price_loss,scenario_difference_cell,0.1_minus_0.15_funding_1_market_1,0.1,0.15,,1,1,100,-0.0104853861204,0.000640704934091,-0.0117581720306,-0.00919145573172,-0.0120694562029,-0.00890131603797
stress_budget,asset_price_loss,scenario_difference_cell,0.1_minus_0.15_funding_1_market_2,0.1,0.15,,1,2,100,-0.0207017953609,0.00125170749816,-0.0231989303008,-0.0181502213658,-0.023796499794,-0.0176070909278
stress_budget,asset_price_loss,scenario_difference_cell,0.1_minus_0.15_funding_2_market_0,0.1,0.15,,2,0,100,-0.00235593896685,1.75417479407e-05,-0.00238919898007,-0.00232239490263,-0.00239930894361,-0.00231256899008
stress_budget,asset_price_loss,scenario_difference_cell,0.1_minus_0.15_funding_2_market_1,0.1,0.15,,2,1,100,-0.0125275524332,0.000639282842208,-0.0138043738865,-0.0112397559223,-0.0141081065553,-0.0109469983112
stress_budget,asset_price_loss,scenario_difference_cell,0.1_minus_0.15_funding_2_market_2,0.1,0.15,,2,2,100,-0.0227272222856,0.00124893166582,-0.0252053463382,-0.0201727319546,-0.025815063789,-0.0196393807823
stress_budget,asset_price_loss,scenario_difference_cell,0.3_minus_0.15_funding_0_market_1,0.3,0.15,,0,1,100,0.0306020315025,0.00188625882065,0.0267641223299,0.0343612047586,0.0259384710918,0.0352655919133
stress_budget,asset_price_loss,scenario_difference_cell,0.3_minus_0.15_funding_0_market_2,0.3,0.15,,0,2,100,0.0613683757323,0.00361177172346,0.0539571830887,0.0686049264909,0.0524386809112,0.0702980705535
