sensitivity,outcome,family,estimand_id,scenario,reference_scenario,transition,funding_intensity,market_intensity,blocks,estimate,block_se,pointwise_lower,pointwise_upper,simultaneous_lower,simultaneous_upper
stress_budget,asset_price_loss,scenario_difference_cell,0.3_minus_0.15_funding_1_market_0,0.3,0.15,,1,0,100,0.00301762466599,2.5369551565e-05,0.00296883364225,0.00306662352017,0.00295490133501,0.00308034799696
stress_budget,asset_price_loss,scenario_difference_cell,0.3_minus_0.15_funding_1_market_1,0.3,0.15,,1,1,100,0.0335782701257,0.00188313227104,0.0297480879443,0.0373143752361,0.0289224397533,0.0382341004981
stress_budget,asset_price_loss,scenario_difference_cell,0.3_minus_0.15_funding_1_market_2,0.3,0.15,,1,2,100,0.0643012087289,0.00360526172171,0.0569102469137,0.0715362067356,0.0553876091467,0.0732148083111
stress_budget,asset_price_loss,scenario_difference_cell,0.3_minus_0.15_funding_2_market_0,0.3,0.15,,2,0,100,0.0109511721525,3.4992295328e-05,0.0108844345212,0.011018108747,0.010864657682,0.0110376866231
stress_budget,asset_price_loss,scenario_difference_cell,0.3_minus_0.15_funding_2_market_1,0.3,0.15,,2,1,100,0.0413399979236,0.00186992506989,0.0375306254872,0.0450604205779,0.036716820854,0.0459631749932
stress_budget,asset_price_loss,scenario_difference_cell,0.3_minus_0.15_funding_2_market_2,0.3,0.15,,2,2,100,0.0718860160821,0.00358027545023,0.0645490466532,0.0790423113781,0.0630341922144,0.0807378399497
stress_budget,asset_price_loss,sensitivity_channel_difference,funding_minus_market_0_to_1,0.1,,0_to_1,,,100,-0.0203234634043,0.0013139153411,-0.0229135037963,-0.017720881685,-0.0229719683022,-0.0176749585063
stress_budget,asset_price_loss,sensitivity_channel_difference,funding_minus_market_1_to_2,0.1,,1_to_2,,,100,-0.0194273462326,0.00129041437568,-0.0219583645132,-0.016877616931,-0.0220284794163,-0.0168262130488
stress_budget,asset_price_loss,sensitivity_channel_difference,funding_minus_market_0_to_1,0.15,,0_to_1,,,100,-0.0302103677409,0.00196139808568,-0.0340713406923,-0.0263273990909,-0.0341640261497,-0.0262567093322
stress_budget,asset_price_loss,sensitivity_channel_difference,funding_minus_market_1_to_2,0.15,,1_to_2,,,100,-0.0275966019004,0.00191031395588,-0.0313343946698,-0.0238374633519,-0.0314472882502,-0.0237459155505
stress_budget,asset_price_loss,sensitivity_channel_difference,funding_minus_market_0_to_1,0.3,,0_to_1,,,100,-0.0577519698901,0.00386735562346,-0.0653269483175,-0.0500938461281,-0.0655475332651,-0.0499564065152
stress_budget,asset_price_loss,sensitivity_channel_difference,funding_minus_market_1_to_2,0.3,,1_to_2,,,100,-0.0505150080183,0.00366610594599,-0.057522208345,-0.0432984160017,-0.0579049054117,-0.0431251106249
stress_budget,asset_price_loss,sensitivity_channel_local,funding_0_to_1,0.1,,0_to_1,,,100,3.76057120907e-05,1.88904079867e-06,3.38950241018e-05,4.1299432834e-05,3.28477369056e-05,4.23636872759e-05
stress_budget,asset_price_loss,sensitivity_channel_local,market_0_to_1,0.1,,0_to_1,,,100,0.0203610691164,0.00128200079698,0.0178410961506,0.0228780037046,0.0171320610486,0.0235900771842
stress_budget,asset_price_loss,sensitivity_channel_local,funding_1_to_2,0.1,,1_to_2,,,100,0.000955695042671,1.52638403349e-05,0.000925707243922,0.000985168593149,0.000917249619156,0.000994140466187
stress_budget,asset_price_loss,sensitivity_channel_local,market_1_to_2,0.1,,1_to_2,,,100,0.0203830412753,0.00125916209767,0.0178983332408,0.0228454470966,0.0172115576213,0.0235545249293
stress_budget,asset_price_loss,sensitivity_channel_local,funding_0_to_1,0.15,,0_to_1,,,100,0.000333665103214,8.02269602236e-06,0.000317665330109,0.000348972904766,0.000313458134355,0.000353872072073
stress_budget,asset_price_loss,sensitivity_channel_local,market_0_to_1,0.15,,0_to_1,,,100,0.0305440328442,0.00191402022184,0.0267829900084,0.0342985497631,0.0257231413495,0.0353649243388
stress_budget,asset_price_loss,sensitivity_channel_local,funding_1_to_2,0.15,,1_to_2,,,100,0.00299773178646,2.49265958319e-05,0.00294978169934,0.00304590142887,0.00293494853451,0.00306051503842
stress_budget,asset_price_loss,sensitivity_channel_local,market_1_to_2,0.15,,1_to_2,,,100,0.0305943336868,0.00186245236666,0.0268958791564,0.0342248763346,0.0259033274628,0.0352853399108
stress_budget,asset_price_loss,sensitivity_channel_local,funding_0_to_1,0.3,,0_to_1,,,100,0.00330923053178,3.07928089656e-05,0.00324989501754,0.00336953054496,0.00323167189936,0.00338678916421
stress_budget,asset_price_loss,sensitivity_channel_local,market_0_to_1,0.3,,0_to_1,,,100,0.0610612004219,0.00377107762568,0.0536201802099,0.0684380549911,0.0515628911335,0.0705595097103
stress_budget,asset_price_loss,sensitivity_channel_local,funding_1_to_2,0.3,,1_to_2,,,100,0.0107577593324,3.74992168484e-05,0.0106832244186,0.0108294204214,0.0106633090995,0.0108522095652
stress_budget,asset_price_loss,sensitivity_channel_local,market_1_to_2,0.3,,1_to_2,,,100,0.0612727673506,0.00356278033227,0.0543015196232,0.068162382488,0.0522991017618,0.0702464329395
stress_budget,market_value_loss,scenario_difference_average,0.1_minus_0.15_average_stressed,0.1,0.15,,,,100,-0.0238412233263,0.00144498174973,-0.0267035404489,-0.0210676280831,-0.026698733403,-0.0209837132497
stress_budget,market_value_loss,scenario_difference_average,0.3_minus_0.15_average_stressed,0.3,0.15,,,,100,0.0703530964125,0.00411455953555,0.062451765437,0.0786565591769,0.062216387879,0.078489804946
stress_budget,market_value_loss,scenario_difference_cell,0.1_minus_0.15_funding_0_market_1,0.1,0.15,,0,1,100,-0.0212775592605,0.00135955284849,-0.0239577876217,-0.0186579688224,-0.0239958641669,-0.0185592543541
stress_budget,market_value_loss,scenario_difference_cell,0.1_minus_0.15_funding_0_market_2,0.1,0.15,,0,2,100,-0.042616540248,0.00265845533372,-0.047859722998,-0.0374973927001,-0.0479318850579,-0.037301195438
stress_budget,market_value_loss,scenario_difference_cell,0.1_minus_0.15_funding_1_market_0,0.1,0.15,,1,0,100,0,0,0,0,0,0
stress_budget,market_value_loss,scenario_difference_cell,0.1_minus_0.15_funding_1_market_1,0.1,0.15,,1,1,100,-0.021255845914,0.00135789512341,-0.0239290740508,-0.0186393054515,-0.0239708363467,-0.0185408554813
stress_budget,market_value_loss,scenario_difference_cell,0.1_minus_0.15_funding_1_market_2,0.1,0.15,,1,2,100,-0.0425724702378,0.00265510816365,-0.0478132301929,-0.0374594398477,-0.0478811226791,-0.0372638177964
stress_budget,market_value_loss,scenario_difference_cell,0.1_minus_0.15_funding_2_market_0,0.1,0.15,,2,0,100,0,0,0,0,0,0
stress_budget,market_value_loss,scenario_difference_cell,0.1_minus_0.15_funding_2_market_1,0.1,0.15,,2,1,100,-0.0209845632665,0.00133883201183,-0.0236247880548,-0.0184058461103,-0.0236614387043,-0.0183076878286
stress_budget,market_value_loss,scenario_difference_cell,0.1_minus_0.15_funding_2_market_2,0.1,0.15,,2,2,100,-0.0420228076839,0.00261672924184,-0.047185922533,-0.0369821647767,-0.0472547248872,-0.0367908904806
stress_budget,market_value_loss,scenario_difference_cell,0.3_minus_0.15_funding_0_market_1,0.3,0.15,,0,1,100,0.0639061928737,0.00400583073093,0.0561910546028,0.0717874715462,0.0558968908873,0.0719154948601
stress_budget,market_value_loss,scenario_difference_cell,0.3_minus_0.15_funding_0_market_2,0.3,0.15,,0,2,100,0.128166155206,0.00767939156321,0.113468727284,0.143307611279,0.11281189532,0.143520415092
stress_budget,market_value_loss,scenario_difference_cell,0.3_minus_0.15_funding_1_market_0,0.3,0.15,,1,0,100,0,0,0,0,0,0
stress_budget,market_value_loss,scenario_difference_cell,0.3_minus_0.15_funding_1_market_1,0.3,0.15,,1,1,100,0.0632222632679,0.0039573959855,0.0555933026797,0.0710328443763,0.0553098022437,0.071134724292
stress_budget,market_value_loss,scenario_difference_cell,0.3_minus_0.15_funding_1_market_2,0.3,0.15,,1,2,100,0.126761723042,0.00758128586177,0.112241009598,0.141719045353,0.111603616773,0.14191982931
stress_budget,market_value_loss,scenario_difference_cell,0.3_minus_0.15_funding_2_market_0,0.3,0.15,,2,0,100,0,0,0,0,0,0
stress_budget,market_value_loss,scenario_difference_cell,0.3_minus_0.15_funding_2_market_1,0.3,0.15,,2,1,100,0.0601972572685,0.00375949781441,0.0529851743384,0.067653925665,0.0526804760225,0.0677140385145
stress_budget,market_value_loss,scenario_difference_cell,0.3_minus_0.15_funding_2_market_2,0.3,0.15,,2,2,100,0.120571179642,0.00718358505175,0.106830017871,0.134853922846,0.106208240744,0.13493411854
stress_budget,market_value_loss,sensitivity_channel_difference,funding_minus_market_0_to_1,0.1,,0_to_1,,,100,-0.0425017594226,0.00273501584825,-0.0483052411957,-0.0374963469199,-0.0479286037368,-0.0370749151083
stress_budget,market_value_loss,sensitivity_channel_difference,funding_minus_market_1_to_2,0.1,,1_to_2,,,100,-0.0426031918068,0.00269021900262,-0.0482872522269,-0.0376622866505,-0.0479411497962,-0.0372652338173
stress_budget,market_value_loss,sensitivity_channel_difference,funding_minus_market_0_to_1,0.15,,0_to_1,,,100,-0.0636963433551,0.00407906279834,-0.0723270940504,-0.0562107055061,-0.0717900583399,-0.0556026283703
stress_budget,market_value_loss,sensitivity_channel_difference,funding_minus_market_1_to_2,0.15,,1_to_2,,,100,-0.0641081234501,0.00399003776738,-0.0725144635541,-0.0567704283764,-0.0720251941265,-0.0561910527738
stress_budget,market_value_loss,sensitivity_channel_difference,funding_minus_market_0_to_1,0.3,,0_to_1,,,100,-0.126834368415,0.0080049001466,-0.143742240103,-0.112078889826,-0.142717766998,-0.110950969833
stress_budget,market_value_loss,sensitivity_channel_difference,funding_minus_market_1_to_2,0.3,,1_to_2,,,100,-0.12990442141,0.00772717517888,-0.146168228757,-0.115810140395,-0.145236755484,-0.114572087335
stress_budget,market_value_loss,sensitivity_channel_local,funding_0_to_1,0.1,,0_to_1,,,100,-9.85992249667e-07,1.55224891059e-07,-1.30417011148e-06,-7.00649352509e-07,-1.3564601177e-06,-6.15524381638e-07
stress_budget,market_value_loss,sensitivity_channel_local,market_0_to_1,0.1,,0_to_1,,,100,0.0425007734303,0.00275244322472,0.0370366923219,0.0478334580072,0.0359316480383,0.0490698988223
stress_budget,market_value_loss,sensitivity_channel_local,funding_1_to_2,0.1,,1_to_2,,,100,-5.52934230313e-05,6.32489242017e-06,-6.80244165713e-05,-4.35783708123e-05,-7.03887430822e-05,-4.01981029804e-05
stress_budget,market_value_loss,sensitivity_channel_local,market_1_to_2,0.1,,1_to_2,,,100,0.0425478983837,0.00270474602604,0.0371481391793,0.0477735849414,0.0360926096283,0.0490031871392
stress_budget,market_value_loss,sensitivity_channel_local,funding_0_to_1,0.15,,0_to_1,,,100,-2.29137778293e-05,2.88158766486e-06,-2.87746613839e-05,-1.76675030047e-05,-2.97911261171e-05,-1.60364295416e-05
stress_budget,market_value_loss,sensitivity_channel_local,market_0_to_1,0.15,,0_to_1,,,100,0.0636734295773,0.00410403006958,0.0555332454208,0.0716162392739,0.0538785361177,0.0734683230369
stress_budget,market_value_loss,sensitivity_channel_local,funding_1_to_2,0.15,,1_to_2,,,100,-0.000328941823504,3.28595627644e-05,-0.000394755536783,-0.000267616021643,-0.000407366179795,-0.000250517467213
stress_budget,market_value_loss,sensitivity_channel_local,market_1_to_2,0.15,,1_to_2,,,100,0.0637791816266,0.003996160086,0.055765618131,0.0715481337999,0.0542417363287,0.0733166269246
stress_budget,market_value_loss,sensitivity_channel_local,funding_0_to_1,0.3,,0_to_1,,,100,-0.000719034367858,7.23672994375e-05,-0.000864965606543,-0.000584734727628,-0.000891749961051,-0.000546318774665
stress_budget,market_value_loss,sensitivity_channel_local,market_0_to_1,0.3,,0_to_1,,,100,0.126115334047,0.00801045883991,0.110139613691,0.141575968588,0.106997152755,0.14523351534
stress_budget,market_value_loss,sensitivity_channel_local,funding_1_to_2,0.3,,1_to_2,,,100,-0.0034007916231,0.000283039945437,-0.00394657656762,-0.00284575943521,-0.00407630960502,-0.00272527364117
stress_budget,market_value_loss,sensitivity_channel_local,market_1_to_2,0.3,,1_to_2,,,100,0.126503629787,0.00757203777156,0.111382371568,0.141145942802,0.108431807215,0.144575452358
stress_budget,fire_sale_value_loss,scenario_difference_average,0.1_minus_0.15_average_stressed,0.1,0.15,,,,100,-0.00205042658943,1.57929755751e-05,-0.00208078379782,-0.00201946152838,-0.00208400166033,-0.00201685151852
stress_budget,fire_sale_value_loss,scenario_difference_average,0.3_minus_0.15_average_stressed,0.3,0.15,,,,100,0.0104331160814,3.18035049126e-05,0.0103697083546,0.0104923651598,0.0103655034312,0.0105007287315
stress_budget,fire_sale_value_loss,scenario_difference_cell,0.1_minus_0.15_funding_0_market_1,0.1,0.15,,0,1,100,0,0,0,0,0,0
stress_budget,fire_sale_value_loss,scenario_difference_cell,0.1_minus_0.15_funding_0_market_2,0.1,0.15,,0,2,100,0,0,0,0,0,0
stress_budget,fire_sale_value_loss,scenario_difference_cell,0.1_minus_0.15_funding_1_market_0,0.1,0.15,,1,0,100,-0.000619799706507,1.41861012585e-05,-0.000647493958379,-0.00059145661005,-0.000652957747194,-0.00058664166582
stress_budget,fire_sale_value_loss,scenario_difference_cell,0.1_minus_0.15_funding_1_market_1,0.1,0.15,,1,1,100,-0.000619800028497,1.41861145827e-05,-0.000647494316915,-0.000591456940682,-0.000652958100327,-0.000586641956667
stress_budget,fire_sale_value_loss,scenario_difference_cell,0.1_minus_0.15_funding_1_market_2,0.1,0.15,,1,2,100,-0.000619800380957,1.41861291818e-05,-0.00064749471008,-0.000591457303956,-0.000652958486911,-0.000586642275003
stress_budget,fire_sale_value_loss,scenario_difference_cell,0.1_minus_0.15_funding_2_market_0,0.1,0.15,,2,0,100,-0.0048479857815,3.3634860252e-05,-0.00491128947414,-0.00478348036523,-0.00492660259414,-0.00476936896886
stress_budget,fire_sale_value_loss,scenario_difference_cell,0.1_minus_0.15_funding_2_market_1,0.1,0.15,,2,1,100,-0.00484800363137,3.36350962122e-05,-0.00491130894782,-0.00478349979349,-0.00492662099553,-0.0047693862672
stress_budget,fire_sale_value_loss,scenario_difference_cell,0.1_minus_0.15_funding_2_market_2,0.1,0.15,,2,2,100,-0.0048480231866,3.36353588058e-05,-0.00491133029114,-0.004783521161,-0.00492664116454,-0.00476940520866
stress_budget,fire_sale_value_loss,scenario_difference_cell,0.3_minus_0.15_funding_0_market_1,0.3,0.15,,0,1,100,0,0,0,0,0,0
stress_budget,fire_sale_value_loss,scenario_difference_cell,0.3_minus_0.15_funding_0_market_2,0.3,0.15,,0,2,100,0,0,0,0,0,0
stress_budget,fire_sale_value_loss,scenario_difference_cell,0.3_minus_0.15_funding_1_market_0,0.3,0.15,,1,0,100,0.0062224711717,5.00326562345e-05,0.00612656175451,0.00631814504052,0.00610552678925,0.00633941555416
stress_budget,fire_sale_value_loss,scenario_difference_cell,0.3_minus_0.15_funding_1_market_1,0.3,0.15,,1,1,100,0.00622251123294,5.00331995989e-05,0.00612660332252,0.00631818188636,0.00610556558044,0.00633945688543
stress_budget,fire_sale_value_loss,scenario_difference_cell,0.3_minus_0.15_funding_1_market_2,0.3,0.15,,1,2,100,0.00622255956317,5.0033878492e-05,0.00612665344593,0.00631822575,0.00610561232386,0.00633950680248
stress_budget,fire_sale_value_loss,scenario_difference_cell,0.3_minus_0.15_funding_2_market_0,0.3,0.15,,2,0,100,0.02159862209,4.62457390856e-05,0.0215090231866,0.0216839725508,0.0214905291002,0.0217067150797
stress_budget,fire_sale_value_loss,scenario_difference_cell,0.3_minus_0.15_funding_2_market_1,0.3,0.15,,2,1,100,0.0215990955854,4.62464010947e-05,0.02150947503,0.021684393256,0.0214910010482,0.0217071901225
stress_budget,fire_sale_value_loss,scenario_difference_cell,0.3_minus_0.15_funding_2_market_2,0.3,0.15,,2,2,100,0.021599669008,4.62476562464e-05,0.0215100004261,0.0216849027619,0.0214915715371,0.0217077664788
stress_budget,fire_sale_value_loss,sensitivity_channel_difference,funding_minus_market_0_to_1,0.1,,0_to_1,,,100,7.85720803886e-05,3.91228126285e-06,7.13291409929e-05,8.60688418982e-05,6.89658648829e-05,8.81782958943e-05
stress_budget,fire_sale_value_loss,sensitivity_channel_difference,funding_minus_market_1_to_2,0.1,,1_to_2,,,100,0.00199428605496,3.31652998307e-05,0.00192693468871,0.00205722268205,0.00191285197697,0.00207572013295
stress_budget,fire_sale_value_loss,sensitivity_channel_difference,funding_minus_market_0_to_1,0.15,,0_to_1,,,100,0.000698366061758,1.735170789e-05,0.000663162055254,0.000731352520354,0.000655760677793,0.000740971445723
stress_budget,fire_sale_value_loss,sensitivity_channel_difference,funding_minus_market_1_to_2,0.15,,1_to_2,,,100,0.00622248358023,5.0214945303e-05,0.00612380960823,0.00632078146829,0.00609918580234,0.00634578135812
stress_budget,fire_sale_value_loss,sensitivity_channel_difference,funding_minus_market_0_to_1,0.3,,0_to_1,,,100,0.00692070886549,6.3982473167e-05,0.00679285293388,0.00704297444788,0.00676360629935,0.00707781143162
stress_budget,fire_sale_value_loss,sensitivity_channel_difference,funding_minus_market_1_to_2,0.3,,1_to_2,,,100,0.0215988912345,4.70919870742e-05,0.0215060490456,0.0216909887397,0.0214832615683,0.0217145209006
stress_budget,fire_sale_value_loss,sensitivity_channel_local,funding_0_to_1,0.1,,0_to_1,,,100,7.85725647965e-05,4.04389188146e-06,7.0990127297e-05,8.68930598467e-05,6.80713532543e-05,8.90737763387e-05
stress_budget,fire_sale_value_loss,sensitivity_channel_local,market_0_to_1,0.1,,0_to_1,,,100,4.8440787807e-10,3.64592683472e-11,4.14030630377e-10,5.56653582673e-10,3.8973015156e-10,5.79085604579e-10
stress_budget,fire_sale_value_loss,sensitivity_channel_local,funding_1_to_2,0.1,,1_to_2,,,100,0.00199428656854,3.22378524171e-05,0.00192940068249,0.00205759600832,0.00191057104948,0.00207800208761
stress_budget,fire_sale_value_loss,sensitivity_channel_local,market_1_to_2,0.1,,1_to_2,,,100,5.13581372365e-10,3.92403358592e-11,4.37618813087e-10,5.91592420071e-10,4.11681746974e-10,6.15480997757e-10
stress_budget,fire_sale_value_loss,sensitivity_channel_local,funding_0_to_1,0.15,,0_to_1,,,100,0.00069837260345,1.72312959745e-05,0.000665150066969,0.000732913176065,0.000653626233004,0.000743118973897
stress_budget,fire_sale_value_loss,sensitivity_channel_local,market_0_to_1,0.15,,0_to_1,,,100,6.54169214334e-09,4.63875338693e-10,5.67224705943e-09,7.45387760249e-09,5.33709686641e-09,7.74628742026e-09
