sensitivity,outcome,family,estimand_id,scenario,reference_scenario,transition,funding_intensity,market_intensity,blocks,estimate,block_se,pointwise_lower,pointwise_upper,simultaneous_lower,simultaneous_upper
stress_budget,fire_sale_value_loss,sensitivity_channel_local,funding_1_to_2,0.15,,1_to_2,,,100,0.00622249072971,4.90063778534e-05,0.00612448711444,0.00631946379827,0.00609523056652,0.0063497508929
stress_budget,fire_sale_value_loss,sensitivity_channel_local,market_1_to_2,0.15,,1_to_2,,,100,7.14948044668e-09,5.20463191689e-10,6.18017710993e-09,8.18645291971e-09,5.79793736985e-09,8.50102352351e-09
stress_budget,fire_sale_value_loss,sensitivity_channel_local,funding_0_to_1,0.3,,0_to_1,,,100,0.00692088659272,6.22889127889e-05,0.00680046901288,0.00704721528454,0.00675913423408,0.00708263895136
stress_budget,fire_sale_value_loss,sensitivity_channel_local,market_0_to_1,0.3,,0_to_1,,,100,1.777272342e-07,1.2778859847e-08,1.5392588676e-07,2.03014478864e-07,1.44542986338e-07,2.10911482062e-07
stress_budget,fire_sale_value_loss,sensitivity_channel_local,funding_1_to_2,0.3,,1_to_2,,,100,0.0215991056349,4.60186051278e-05,0.02150558855,0.0216861084309,0.0214796041444,0.0217186071254
stress_budget,fire_sale_value_loss,sensitivity_channel_local,market_1_to_2,0.3,,1_to_2,,,100,2.14400428833e-07,1.63118809689e-08,1.84248714187e-07,2.47347498891e-07,1.720416028e-07,2.56759254867e-07
stress_budget,liability_reduction,scenario_difference_average,0.1_minus_0.15_average_stressed,0.1,0.15,,,,100,-0.0281042046541,4.24101930413e-05,-0.0281902599318,-0.028024052638,-0.0281879253393,-0.028020483969
stress_budget,liability_reduction,scenario_difference_average,0.3_minus_0.15_average_stressed,0.3,0.15,,,,100,0.0843126139623,0.000127230579121,0.0840721579139,0.0845707797953,0.0840614519069,0.0845637760176
stress_budget,liability_reduction,scenario_difference_cell,0.1_minus_0.15_funding_0_market_1,0.1,0.15,,0,1,100,0,0,0,0,0,0
stress_budget,liability_reduction,scenario_difference_cell,0.1_minus_0.15_funding_0_market_2,0.1,0.15,,0,2,100,0,0,0,0,0,0
stress_budget,liability_reduction,scenario_difference_cell,0.1_minus_0.15_funding_1_market_0,0.1,0.15,,1,0,100,-0.0249815152481,3.68763857485e-05,-0.0250572351294,-0.0249115726115,-0.0250536627667,-0.0249093677295
stress_budget,liability_reduction,scenario_difference_cell,0.1_minus_0.15_funding_1_market_1,0.1,0.15,,1,1,100,-0.0249815152481,3.68763857485e-05,-0.0250572351294,-0.0249115726115,-0.0250536627667,-0.0249093677295
stress_budget,liability_reduction,scenario_difference_cell,0.1_minus_0.15_funding_1_market_2,0.1,0.15,,1,2,100,-0.0249815152481,3.68763857485e-05,-0.0250572351294,-0.0249115726115,-0.0250536627667,-0.0249093677295
stress_budget,liability_reduction,scenario_difference_cell,0.1_minus_0.15_funding_2_market_0,0.1,0.15,,2,0,100,-0.0499630304963,7.37527714993e-05,-0.0501144702589,-0.0498231452231,-0.0501073255334,-0.0498187354591
stress_budget,liability_reduction,scenario_difference_cell,0.1_minus_0.15_funding_2_market_1,0.1,0.15,,2,1,100,-0.0499630304963,7.37527714993e-05,-0.0501144702589,-0.0498231452231,-0.0501073255334,-0.0498187354591
stress_budget,liability_reduction,scenario_difference_cell,0.1_minus_0.15_funding_2_market_2,0.1,0.15,,2,2,100,-0.0499630304963,7.37527714993e-05,-0.0501144702589,-0.0498231452231,-0.0501073255334,-0.0498187354591
stress_budget,liability_reduction,scenario_difference_cell,0.3_minus_0.15_funding_0_market_1,0.3,0.15,,0,1,100,0,0,0,0,0,0
stress_budget,liability_reduction,scenario_difference_cell,0.3_minus_0.15_funding_0_market_2,0.3,0.15,,0,2,100,0,0,0,0,0,0
stress_budget,liability_reduction,scenario_difference_cell,0.3_minus_0.15_funding_1_market_0,0.3,0.15,,1,0,100,0.0749445457443,0.000110629157245,0.0747347178346,0.0751717053883,0.0747281031886,0.0751609883001
stress_budget,liability_reduction,scenario_difference_cell,0.3_minus_0.15_funding_1_market_1,0.3,0.15,,1,1,100,0.0749445457443,0.000110629157245,0.0747347178346,0.0751717053883,0.0747281031886,0.0751609883001
stress_budget,liability_reduction,scenario_difference_cell,0.3_minus_0.15_funding_1_market_2,0.3,0.15,,1,2,100,0.0749445457443,0.000110629157245,0.0747347178346,0.0751717053883,0.0747281031886,0.0751609883001
stress_budget,liability_reduction,scenario_difference_cell,0.3_minus_0.15_funding_2_market_0,0.3,0.15,,2,0,100,0.149889091488,0.000221258314488,0.149469435669,0.150343410776,0.149456206377,0.1503219766
stress_budget,liability_reduction,scenario_difference_cell,0.3_minus_0.15_funding_2_market_1,0.3,0.15,,2,1,100,0.149889091488,0.000221258314488,0.149469435669,0.150343410776,0.149456206377,0.1503219766
stress_budget,liability_reduction,scenario_difference_cell,0.3_minus_0.15_funding_2_market_2,0.3,0.15,,2,2,100,0.149889091488,0.000221258314488,0.149469435669,0.150343410776,0.149456206377,0.1503219766
stress_budget,liability_reduction,sensitivity_channel_difference,funding_minus_market_0_to_1,0.1,,0_to_1,,,100,0.0499630304962,7.61648380142e-05,0.0498115358806,0.0501078623106,0.0498152913108,0.0501107696816
stress_budget,liability_reduction,sensitivity_channel_difference,funding_minus_market_1_to_2,0.1,,1_to_2,,,100,0.0499630304962,7.61648380126e-05,0.0498115358806,0.0501078623106,0.0498152913108,0.0501107696815
stress_budget,liability_reduction,sensitivity_channel_difference,funding_minus_market_0_to_1,0.15,,0_to_1,,,100,0.0749445457443,0.000114247257022,0.0747173038209,0.075161793466,0.0747229369662,0.0751661545224
stress_budget,liability_reduction,sensitivity_channel_difference,funding_minus_market_1_to_2,0.15,,1_to_2,,,100,0.0749445457443,0.000114247257022,0.074717303821,0.075161793466,0.0747229369663,0.0751661545224
stress_budget,liability_reduction,sensitivity_channel_difference,funding_minus_market_0_to_1,0.3,,0_to_1,,,100,0.149889091489,0.000228494514044,0.149434607642,0.150323586932,0.149445873933,0.150332309045
stress_budget,liability_reduction,sensitivity_channel_difference,funding_minus_market_1_to_2,0.3,,1_to_2,,,100,0.149889091488,0.000228494514044,0.149434607642,0.150323586932,0.149445873932,0.150332309045
stress_budget,liability_reduction,sensitivity_channel_local,funding_0_to_1,0.1,,0_to_1,,,100,0.0499630304962,7.37881763469e-05,0.0498224292725,0.0501076836963,0.0498205117144,0.0501055492779
stress_budget,liability_reduction,sensitivity_channel_local,market_0_to_1,0.1,,0_to_1,,,100,0,0,0,0,0,0
stress_budget,liability_reduction,sensitivity_channel_local,funding_1_to_2,0.1,,1_to_2,,,100,0.0499630304962,7.37881763451e-05,0.0498224292725,0.0501076836964,0.0498205117144,0.0501055492779
stress_budget,liability_reduction,sensitivity_channel_local,market_1_to_2,0.1,,1_to_2,,,100,0,0,0,0,0,0
stress_budget,liability_reduction,sensitivity_channel_local,funding_0_to_1,0.15,,0_to_1,,,100,0.0749445457443,0.000110682264521,0.0747336439088,0.0751615255445,0.0747307675717,0.0751583239169
stress_budget,liability_reduction,sensitivity_channel_local,market_0_to_1,0.15,,0_to_1,,,100,0,0,0,0,0,0
stress_budget,liability_reduction,sensitivity_channel_local,funding_1_to_2,0.15,,1_to_2,,,100,0.0749445457443,0.000110682264521,0.0747336439088,0.0751615255446,0.0747307675717,0.075158323917
stress_budget,liability_reduction,sensitivity_channel_local,market_1_to_2,0.15,,1_to_2,,,100,0,0,0,0,0,0
stress_budget,liability_reduction,sensitivity_channel_local,funding_0_to_1,0.3,,0_to_1,,,100,0.149889091489,0.000221364529042,0.149467287818,0.150323051089,0.149461535143,0.150316647834
stress_budget,liability_reduction,sensitivity_channel_local,market_0_to_1,0.3,,0_to_1,,,100,0,0,0,0,0,0
stress_budget,liability_reduction,sensitivity_channel_local,funding_1_to_2,0.3,,1_to_2,,,100,0.149889091488,0.000221364529042,0.149467287817,0.150323051089,0.149461535143,0.150316647834
stress_budget,liability_reduction,sensitivity_channel_local,market_1_to_2,0.3,,1_to_2,,,100,0,0,0,0,0,0
stress_budget,forced_sale_proceeds,scenario_difference_average,0.1_minus_0.15_average_stressed,0.1,0.15,,,,100,-0.0136678638149,0.000107112334877,-0.0138761969645,-0.0134540840632,-0.0138945025482,-0.0134412250815
stress_budget,forced_sale_proceeds,scenario_difference_average,0.3_minus_0.15_average_stressed,0.3,0.15,,,,100,0.0695292596217,0.000212938349854,0.0690980608552,0.0699528003099,0.0690787038761,0.0699798153672
stress_budget,forced_sale_proceeds,scenario_difference_cell,0.1_minus_0.15_funding_0_market_1,0.1,0.15,,0,1,100,0,0,0,0,0,0
stress_budget,forced_sale_proceeds,scenario_difference_cell,0.1_minus_0.15_funding_0_market_2,0.1,0.15,,0,2,100,0,0,0,0,0,0
stress_budget,forced_sale_proceeds,scenario_difference_cell,0.1_minus_0.15_funding_1_market_0,0.1,0.15,,1,0,100,-0.00413192442044,9.26336859812e-05,-0.00431033886652,-0.00395096951024,-0.00434894530383,-0.00391490353704
stress_budget,forced_sale_proceeds,scenario_difference_cell,0.1_minus_0.15_funding_1_market_1,0.1,0.15,,1,1,100,-0.00413192442044,9.26336859812e-05,-0.00431033886652,-0.00395096951024,-0.00434894530383,-0.00391490353704
stress_budget,forced_sale_proceeds,scenario_difference_cell,0.1_minus_0.15_funding_1_market_2,0.1,0.15,,1,2,100,-0.00413192442044,9.26336859812e-05,-0.00431033886652,-0.00395096951024,-0.00434894530383,-0.00391490353704
stress_budget,forced_sale_proceeds,scenario_difference_cell,0.1_minus_0.15_funding_2_market_0,0.1,0.15,,2,0,100,-0.0323157124192,0.000215828692608,-0.0327210300076,-0.0318916646353,-0.0328213528138,-0.0318100720246
stress_budget,forced_sale_proceeds,scenario_difference_cell,0.1_minus_0.15_funding_2_market_1,0.1,0.15,,2,1,100,-0.0323157124192,0.000215828692608,-0.0327210300076,-0.0318916646353,-0.0328213528138,-0.0318100720246
stress_budget,forced_sale_proceeds,scenario_difference_cell,0.1_minus_0.15_funding_2_market_2,0.1,0.15,,2,2,100,-0.0323157124192,0.000215828692608,-0.0327210300076,-0.0318916646353,-0.0328213528138,-0.0318100720246
stress_budget,forced_sale_proceeds,scenario_difference_cell,0.3_minus_0.15_funding_0_market_1,0.3,0.15,,0,1,100,0,0,0,0,0,0
stress_budget,forced_sale_proceeds,scenario_difference_cell,0.3_minus_0.15_funding_0_market_2,0.3,0.15,,0,2,100,0,0,0,0,0,0
stress_budget,forced_sale_proceeds,scenario_difference_cell,0.3_minus_0.15_funding_1_market_0,0.3,0.15,,1,0,100,0.0414785000844,0.000321234209218,0.0408347691086,0.0420923034196,0.0407259171431,0.0422310830257
stress_budget,forced_sale_proceeds,scenario_difference_cell,0.3_minus_0.15_funding_1_market_1,0.3,0.15,,1,1,100,0.0414785000844,0.000321234209218,0.0408347691086,0.0420923034196,0.0407259171431,0.0422310830257
stress_budget,forced_sale_proceeds,scenario_difference_cell,0.3_minus_0.15_funding_1_market_2,0.3,0.15,,1,2,100,0.0414785000844,0.000321234209218,0.0408347691086,0.0420923034196,0.0407259171431,0.0422310830257
stress_budget,forced_sale_proceeds,scenario_difference_cell,0.3_minus_0.15_funding_2_market_0,0.3,0.15,,2,0,100,0.143932858907,0.000306895194282,0.143329561335,0.144534242854,0.143213869206,0.144651848608
stress_budget,forced_sale_proceeds,scenario_difference_cell,0.3_minus_0.15_funding_2_market_1,0.3,0.15,,2,1,100,0.143932858907,0.000306895194282,0.143329561335,0.144534242854,0.143213869206,0.144651848608
stress_budget,forced_sale_proceeds,scenario_difference_cell,0.3_minus_0.15_funding_2_market_2,0.3,0.15,,2,2,100,0.143932858907,0.000306895194282,0.143329561335,0.144534242854,0.143213869206,0.144651848608
stress_budget,forced_sale_proceeds,sensitivity_channel_difference,funding_minus_market_0_to_1,0.1,,0_to_1,,,100,0.000523815350857,2.59887516641e-05,0.00047425921325,0.000575948599005,0.000460239443202,0.000587391258513
stress_budget,forced_sale_proceeds,sensitivity_channel_difference,funding_minus_market_1_to_2,0.1,,1_to_2,,,100,0.0132947120856,0.000214141718667,0.0128660505563,0.0137128828208,0.0127708602936,0.0138185638776
stress_budget,forced_sale_proceeds,sensitivity_channel_difference,funding_minus_market_0_to_1,0.15,,0_to_1,,,100,0.0046557397713,0.000113219106363,0.00442116316379,0.00487392758406,0.00437877350743,0.00493270603516
stress_budget,forced_sale_proceeds,sensitivity_channel_difference,funding_minus_market_1_to_2,0.15,,1_to_2,,,100,0.0414785000844,0.000332074935264,0.0407995619152,0.0421298227308,0.0406661499688,0.0422908502
stress_budget,forced_sale_proceeds,sensitivity_channel_difference,funding_minus_market_0_to_1,0.3,,0_to_1,,,100,0.0461342398557,0.000419268206005,0.0452890406559,0.0469375086077,0.0451085901018,0.0471598896096
stress_budget,forced_sale_proceeds,sensitivity_channel_difference,funding_minus_market_1_to_2,0.3,,1_to_2,,,100,0.143932858907,0.000309111318123,0.143316246396,0.14454670836,0.143176684356,0.144689033458
stress_budget,forced_sale_proceeds,sensitivity_channel_local,funding_0_to_1,0.1,,0_to_1,,,100,0.000523815350857,2.58575047512e-05,0.000473335427345,0.00057449422641,0.000461241653959,0.000586389047755
stress_budget,forced_sale_proceeds,sensitivity_channel_local,market_0_to_1,0.1,,0_to_1,,,100,0,0,0,0,0,0
stress_budget,forced_sale_proceeds,sensitivity_channel_local,funding_1_to_2,0.1,,1_to_2,,,100,0.0132947120856,0.000210780400853,0.0128706750581,0.013706173558,0.0127846354544,0.0138047887168
stress_budget,forced_sale_proceeds,sensitivity_channel_local,market_1_to_2,0.1,,1_to_2,,,100,0,0,0,0,0,0
stress_budget,forced_sale_proceeds,sensitivity_channel_local,funding_0_to_1,0.15,,0_to_1,,,100,0.0046557397713,0.000112520428561,0.0044341145421,0.00487549242411,0.00438344670747,0.00492803283512
stress_budget,forced_sale_proceeds,sensitivity_channel_local,market_0_to_1,0.15,,0_to_1,,,100,0,0,0,0,0,0
stress_budget,forced_sale_proceeds,sensitivity_channel_local,funding_1_to_2,0.15,,1_to_2,,,100,0.0414785000844,0.000320034605933,0.0408432409738,0.0421020967286,0.0407040344652,0.0422529657036
stress_budget,forced_sale_proceeds,sensitivity_channel_local,market_1_to_2,0.15,,1_to_2,,,100,0,0,0,0,0,0
stress_budget,forced_sale_proceeds,sensitivity_channel_local,funding_0_to_1,0.3,,0_to_1,,,100,0.0461342398557,0.000407782260835,0.0453116197929,0.0469273683011,0.0451474298817,0.0471210498297
stress_budget,forced_sale_proceeds,sensitivity_channel_local,market_0_to_1,0.3,,0_to_1,,,100,0,0,0,0,0,0
stress_budget,forced_sale_proceeds,sensitivity_channel_local,funding_1_to_2,0.3,,1_to_2,,,100,0.143932858907,0.00030697696315,0.143327370748,0.144519672801,0.143189992043,0.14467572577
stress_budget,forced_sale_proceeds,sensitivity_channel_local,market_1_to_2,0.3,,1_to_2,,,100,0,0,0,0,0,0
stress_budget,exit_risk,scenario_difference_average,0.1_minus_0.15_average_stressed,0.1,0.15,,,,100,0,0,0,0,0,0
stress_budget,exit_risk,scenario_difference_average,0.3_minus_0.15_average_stressed,0.3,0.15,,,,100,0,0,0,0,0,0
stress_budget,exit_risk,scenario_difference_cell,0.1_minus_0.15_funding_0_market_1,0.1,0.15,,0,1,100,0,0,0,0,0,0
stress_budget,exit_risk,scenario_difference_cell,0.1_minus_0.15_funding_0_market_2,0.1,0.15,,0,2,100,0,0,0,0,0,0
stress_budget,exit_risk,scenario_difference_cell,0.1_minus_0.15_funding_1_market_0,0.1,0.15,,1,0,100,0,0,0,0,0,0
stress_budget,exit_risk,scenario_difference_cell,0.1_minus_0.15_funding_1_market_1,0.1,0.15,,1,1,100,0,0,0,0,0,0
stress_budget,exit_risk,scenario_difference_cell,0.1_minus_0.15_funding_1_market_2,0.1,0.15,,1,2,100,0,0,0,0,0,0
stress_budget,exit_risk,scenario_difference_cell,0.1_minus_0.15_funding_2_market_0,0.1,0.15,,2,0,100,0,0,0,0,0,0
stress_budget,exit_risk,scenario_difference_cell,0.1_minus_0.15_funding_2_market_1,0.1,0.15,,2,1,100,0,0,0,0,0,0
stress_budget,exit_risk,scenario_difference_cell,0.1_minus_0.15_funding_2_market_2,0.1,0.15,,2,2,100,0,0,0,0,0,0
stress_budget,exit_risk,scenario_difference_cell,0.3_minus_0.15_funding_0_market_1,0.3,0.15,,0,1,100,0,0,0,0,0,0
stress_budget,exit_risk,scenario_difference_cell,0.3_minus_0.15_funding_0_market_2,0.3,0.15,,0,2,100,0,0,0,0,0,0
stress_budget,exit_risk,scenario_difference_cell,0.3_minus_0.15_funding_1_market_0,0.3,0.15,,1,0,100,0,0,0,0,0,0
stress_budget,exit_risk,scenario_difference_cell,0.3_minus_0.15_funding_1_market_1,0.3,0.15,,1,1,100,0,0,0,0,0,0
stress_budget,exit_risk,scenario_difference_cell,0.3_minus_0.15_funding_1_market_2,0.3,0.15,,1,2,100,0,0,0,0,0,0
stress_budget,exit_risk,scenario_difference_cell,0.3_minus_0.15_funding_2_market_0,0.3,0.15,,2,0,100,0,0,0,0,0,0
stress_budget,exit_risk,scenario_difference_cell,0.3_minus_0.15_funding_2_market_1,0.3,0.15,,2,1,100,0,0,0,0,0,0
stress_budget,exit_risk,scenario_difference_cell,0.3_minus_0.15_funding_2_market_2,0.3,0.15,,2,2,100,0,0,0,0,0,0
stress_budget,exit_risk,sensitivity_channel_difference,funding_minus_market_0_to_1,0.1,,0_to_1,,,100,0,0,0,0,0,0
stress_budget,exit_risk,sensitivity_channel_difference,funding_minus_market_1_to_2,0.1,,1_to_2,,,100,0,0,0,0,0,0
stress_budget,exit_risk,sensitivity_channel_difference,funding_minus_market_0_to_1,0.15,,0_to_1,,,100,0,0,0,0,0,0
stress_budget,exit_risk,sensitivity_channel_difference,funding_minus_market_1_to_2,0.15,,1_to_2,,,100,0,0,0,0,0,0
stress_budget,exit_risk,sensitivity_channel_difference,funding_minus_market_0_to_1,0.3,,0_to_1,,,100,0,0,0,0,0,0
stress_budget,exit_risk,sensitivity_channel_difference,funding_minus_market_1_to_2,0.3,,1_to_2,,,100,0,0,0,0,0,0
stress_budget,exit_risk,sensitivity_channel_local,funding_0_to_1,0.1,,0_to_1,,,100,0,0,0,0,0,0
stress_budget,exit_risk,sensitivity_channel_local,market_0_to_1,0.1,,0_to_1,,,100,0,0,0,0,0,0
stress_budget,exit_risk,sensitivity_channel_local,funding_1_to_2,0.1,,1_to_2,,,100,0,0,0,0,0,0
stress_budget,exit_risk,sensitivity_channel_local,market_1_to_2,0.1,,1_to_2,,,100,0,0,0,0,0,0
stress_budget,exit_risk,sensitivity_channel_local,funding_0_to_1,0.15,,0_to_1,,,100,0,0,0,0,0,0
stress_budget,exit_risk,sensitivity_channel_local,market_0_to_1,0.15,,0_to_1,,,100,0,0,0,0,0,0
stress_budget,exit_risk,sensitivity_channel_local,funding_1_to_2,0.15,,1_to_2,,,100,0,0,0,0,0,0
stress_budget,exit_risk,sensitivity_channel_local,market_1_to_2,0.15,,1_to_2,,,100,0,0,0,0,0,0
stress_budget,exit_risk,sensitivity_channel_local,funding_0_to_1,0.3,,0_to_1,,,100,0,0,0,0,0,0
stress_budget,exit_risk,sensitivity_channel_local,market_0_to_1,0.3,,0_to_1,,,100,0,0,0,0,0,0
stress_budget,exit_risk,sensitivity_channel_local,funding_1_to_2,0.3,,1_to_2,,,100,0,0,0,0,0,0
stress_budget,exit_risk,sensitivity_channel_local,market_1_to_2,0.3,,1_to_2,,,100,0,0,0,0,0,0
