outcome,family,estimand_id,calibration_ratio,price_impact_lambda,transition,conditioning_intensity,funding_intensity,market_intensity,blocks,estimate,block_se,pointwise_lower,pointwise_upper,simultaneous_lower,simultaneous_upper
mean_equity_loss,channel_interaction,interaction_funding_1_market_1,0.5,0,,,1,1,200,-2.1046560985e-06,2.24578730549e-07,-2.56839559991e-06,-1.69409411238e-06,-2.59777491308e-06,-1.61153728392e-06
mean_equity_loss,channel_interaction,interaction_funding_1_market_2,0.5,0,,,1,2,200,-4.29843862701e-06,4.58011642568e-07,-5.24517699537e-06,-3.46341948065e-06,-5.30411782777e-06,-3.29275942624e-06
mean_equity_loss,channel_interaction,interaction_funding_2_market_1,0.5,0,,,2,1,200,-0.000108593789864,7.49976136488e-06,-0.000123606782773,-9.44071943376e-05,-0.000125061393118,-9.21261866104e-05
mean_equity_loss,channel_interaction,interaction_funding_2_market_2,0.5,0,,,2,2,200,-0.000221165965283,1.52266670713e-05,-0.000251569547939,-0.000192401261556,-0.000254599924045,-0.00018773200652
mean_equity_loss,channel_interaction,interaction_funding_1_market_1,0.5,0.15,,,1,1,200,-2.42034464205e-06,2.58265319928e-07,-2.9536450921e-06,-1.94819876002e-06,-2.9874307953e-06,-1.85325848879e-06
mean_equity_loss,channel_interaction,interaction_funding_1_market_2,0.5,0.15,,,1,2,200,-4.94318333955e-06,5.26712903824e-07,-6.03193179329e-06,-3.9829121911e-06,-6.0997133552e-06,-3.78665332389e-06
mean_equity_loss,channel_interaction,interaction_funding_2_market_1,0.5,0.15,,,2,1,200,-0.000124880166166,8.6247103863e-06,-0.000142144905281,-0.000108565495224,-0.000143817876569,-0.000105942455763
mean_equity_loss,channel_interaction,interaction_funding_2_market_2,0.5,0.15,,,2,2,200,-0.000254335118968,1.75106328472e-05,-0.000289298793558,-0.000221255716518,-0.000292784096264,-0.000215886141671
mean_equity_loss,channel_interaction,interaction_funding_1_market_1,1,0,,,1,1,200,-2.20902061345e-05,1.72597062595e-06,-2.55776073297e-05,-1.8989690476e-05,-2.58800066512e-05,-1.83004056178e-05
mean_equity_loss,channel_interaction,interaction_funding_1_market_2,1,0,,,1,2,200,-4.4808292018e-05,3.49512978549e-06,-5.18668632411e-05,-3.85288951143e-05,-5.24827242869e-05,-3.71338597491e-05
mean_equity_loss,channel_interaction,interaction_funding_2_market_1,1,0,,,2,1,200,-0.000338530943402,2.06796217542e-05,-0.000379126870767,-0.000298216529687,-0.000383938229036,-0.000293123657768
mean_equity_loss,channel_interaction,interaction_funding_2_market_2,1,0,,,2,2,200,-0.000685596234476,4.17595813797e-05,-0.000767590904321,-0.00060407933313,-0.000777289847744,-0.000593902621207
mean_equity_loss,channel_interaction,interaction_funding_1_market_1,1,0.15,,,1,1,200,-2.54034297851e-05,1.98486382673e-06,-2.94139519432e-05,-2.18378237971e-05,-2.97616951246e-05,-2.10451644456e-05
mean_equity_loss,channel_interaction,interaction_funding_1_market_2,1,0.15,,,1,2,200,-5.15288917956e-05,4.01939412697e-06,-5.96462712921e-05,-4.43075578915e-05,-6.03544776486e-05,-4.27033059426e-05
mean_equity_loss,channel_interaction,interaction_funding_2_market_1,1,0.15,,,2,1,200,-0.000389293325719,2.37814902742e-05,-0.000435978864652,-0.000342932854927,-0.000441511540081,-0.000337075111356
mean_equity_loss,channel_interaction,interaction_funding_2_market_2,1,0.15,,,2,2,200,-0.000788399477983,4.80233515883e-05,-0.000882693811977,-0.000694657393868,-0.000893846766555,-0.000682952189411
mean_equity_loss,channel_interaction,interaction_funding_1_market_1,2,0,,,1,1,200,-5.3820215096e-05,3.72258846453e-06,-6.12809501734e-05,-4.67740134435e-05,-6.19940898272e-05,-4.56463403648e-05
mean_equity_loss,channel_interaction,interaction_funding_1_market_2,2,0,,,1,2,200,-0.000108593789864,7.49976136488e-06,-0.000123606782773,-9.44071943376e-05,-0.000125061393118,-9.21261866104e-05
mean_equity_loss,channel_interaction,interaction_funding_2_market_1,2,0,,,2,1,200,-0.000514809747282,2.94920642851e-05,-0.000572411692952,-0.000458023257543,-0.000579566956231,-0.000450052538332
mean_equity_loss,channel_interaction,interaction_funding_2_market_2,2,0,,,2,2,200,-0.00103768105895,5.93137671035e-05,-0.00115358017933,-0.000923184859353,-0.00116791928076,-0.000907442837143
mean_equity_loss,channel_interaction,interaction_funding_1_market_1,2,0.15,,,1,1,200,-6.18919418311e-05,4.28096957569e-06,-7.04716902074e-05,-5.37887673878e-05,-7.12918820537e-05,-5.24920016085e-05
mean_equity_loss,channel_interaction,interaction_funding_1_market_2,2,0.15,,,1,2,200,-0.000124880166166,8.6247103863e-06,-0.000142144905281,-0.000108565495224,-0.000143817876569,-0.000105942455763
mean_equity_loss,channel_interaction,interaction_funding_2_market_1,2,0.15,,,2,1,200,-0.000591994254068,3.39157539078e-05,-0.00065823752668,-0.000526690816124,-0.000666464780826,-0.00051752372731
mean_equity_loss,channel_interaction,interaction_funding_2_market_2,2,0.15,,,2,2,200,-0.00119325695383,6.82105685712e-05,-0.00132654308165,-0.00106158661833,-0.00134303033011,-0.00104348357755
mean_equity_loss,fire_sale_amplification_average,fire_sale_average_stressed_cells,0.5,,,,,,200,0.000772763777843,8.04122963334e-06,0.000757143710152,0.000788307044288,0.000755690186837,0.000789837368848
mean_equity_loss,fire_sale_amplification_average,fire_sale_average_stressed_cells,1,,,,,,200,0.00277684999968,1.74475822176e-05,0.00274337452466,0.00281079792112,0.00273980431184,0.00281389568751
mean_equity_loss,fire_sale_amplification_average,fire_sale_average_stressed_cells,2,,,,,,200,0.00578364879854,2.53655111396e-05,0.0057344947861,0.00583280240741,0.0057297913187,0.00583750627837
mean_equity_loss,funding_local_average,funding_0_to_1_average_market,0.5,0,0_to_1,,,,200,-2.1343649085e-06,2.28814303211e-07,-2.57720442304e-06,-1.6930641932e-06,-2.73158764716e-06,-1.53714216983e-06
mean_equity_loss,funding_local_average,funding_1_to_2_average_market,0.5,0,1_to_2,,,,200,-0.000107785553474,7.38967685586e-06,-0.000121969281101,-9.3047627112e-05,-0.000127073172245,-8.84979347026e-05
mean_equity_loss,funding_local_average,funding_0_to_1_average_market,0.5,0.15,0_to_1,,,,200,7.44984060125e-05,2.34371741378e-06,7.0110496896e-05,7.91196273619e-05,6.83811252618e-05,8.06156867632e-05
mean_equity_loss,funding_local_average,funding_1_to_2_average_market,0.5,0.15,1_to_2,,,,200,0.00179965231226,2.03250273481e-05,0.00176049058992,0.00184130477276,0.00174660244464,0.00185270217989
mean_equity_loss,funding_local_average,funding_0_to_1_average_market,1,0,0_to_1,,,,200,-2.22994993842e-05,1.75217408775e-06,-2.5667328354e-05,-1.87561644815e-05,-2.68728070516e-05,-1.77261917167e-05
mean_equity_loss,funding_local_average,funding_1_to_2_average_market,1,0,1_to_2,,,,200,-0.000319076226575,1.91642793888e-05,-0.000355965766632,-0.000280489393423,-0.000369096453722,-0.000269055999428
mean_equity_loss,funding_local_average,funding_0_to_1_average_market,1,0.15,0_to_1,,,,200,0.000653452764968,9.73054217439e-06,0.000635326963676,0.000673739609951,0.000628055309632,0.000678850220304
mean_equity_loss,funding_local_average,funding_1_to_2_average_market,1,0.15,1_to_2,,,,200,0.00573435257719,3.8961077069e-05,0.00566112585303,0.00581217836312,0.00563266120203,0.00583604395234
mean_equity_loss,funding_local_average,funding_0_to_1_average_market,2,0,0_to_1,,,,200,-5.41380016533e-05,3.73927393432e-06,-6.13202278829e-05,-4.66748432825e-05,-6.3897791091e-05,-4.43782122156e-05
mean_equity_loss,funding_local_average,funding_1_to_2_average_market,2,0,1_to_2,,,,200,-0.000463358933757,2.59688605867e-05,-0.000512422144733,-0.000411299152944,-0.000531139635496,-0.000395578232018
mean_equity_loss,funding_local_average,funding_0_to_1_average_market,2,0.15,0_to_1,,,,200,0.00193829844399,2.04244563748e-05,0.0018998039718,0.00198092595525,0.00188498905904,0.00199160782894
mean_equity_loss,funding_local_average,funding_1_to_2_average_market,2,0.15,1_to_2,,,,200,0.0109748316377,4.72049186462e-05,0.010885245994,0.0110715884667,0.0108516232089,0.0110980400666
mean_equity_loss,liquidity_minus_market,funding_minus_market_0_to_1,0.5,0,0_to_1,,,,200,-0.0963968279605,0.00356811141739,-0.103290104882,-0.0896091222701,-0.103378198753,-0.0894154571678
mean_equity_loss,liquidity_minus_market,funding_minus_market_1_to_2,0.5,0,1_to_2,,,,200,-0.0965382124845,0.00340582816163,-0.103026821795,-0.089954660446,-0.103202059677,-0.0898743652915
mean_equity_loss,liquidity_minus_market,funding_minus_market_0_to_1,0.5,0.15,0_to_1,,,,200,-0.096314661168,0.00356821656323,-0.10320737526,-0.0895255975549,-0.103296237689,-0.0893330846468
mean_equity_loss,liquidity_minus_market,funding_minus_market_1_to_2,0.5,0.15,1_to_2,,,,200,-0.0946250373409,0.00340659154999,-0.101119251602,-0.0880130066654,-0.10129037818,-0.0879596965014
mean_equity_loss,liquidity_minus_market,funding_minus_market_0_to_1,1,0,0_to_1,,,,200,-0.0722223183141,0.00268895888023,-0.0774150220133,-0.0671048726117,-0.0774835382687,-0.0669610983595
mean_equity_loss,liquidity_minus_market,funding_minus_market_1_to_2,1,0,1_to_2,,,,200,-0.0725368706629,0.00260663297112,-0.0775309263253,-0.067513762738,-0.0776370116516,-0.0674367296742
mean_equity_loss,liquidity_minus_market,funding_minus_market_0_to_1,1,0.15,0_to_1,,,,200,-0.0715285408478,0.00268920068448,-0.0767090047916,-0.0664105971532,-0.0767902339168,-0.0662668477787
mean_equity_loss,liquidity_minus_market,funding_minus_market_1_to_2,1,0.15,1_to_2,,,,200,-0.0664649591133,0.00260862712427,-0.071495604995,-0.0613949042507,-0.0715690018643,-0.0613609163624
mean_equity_loss,liquidity_minus_market,funding_minus_market_0_to_1,2,0,0_to_1,,,,200,-0.0480757670247,0.00180036574398,-0.0515512190071,-0.0446480420691,-0.0515983646544,-0.044553169395
mean_equity_loss,liquidity_minus_market,funding_minus_market_1_to_2,2,0,1_to_2,,,,200,-0.0484912313721,0.00177380554359,-0.051903749806,-0.0451119326565,-0.0519618612839,-0.0450206014602
mean_equity_loss,liquidity_minus_market,funding_minus_market_0_to_1,2,0.15,0_to_1,,,,200,-0.0460549118345,0.00180037786963,-0.0495159824057,-0.0426310584541,-0.0495775331893,-0.0425322904798
mean_equity_loss,liquidity_minus_market,funding_minus_market_1_to_2,2,0.15,1_to_2,,,,200,-0.0370241721214,0.0017764890318,-0.0404330535693,-0.0335938696362,-0.0405000525493,-0.0335482916935
mean_equity_loss,market_local_average,market_0_to_1_average_funding,0.5,0,0_to_1,,,,200,0.0963946935956,0.00359989192452,0.0892799649244,0.103430208224,0.0892603198599,0.103529067331
mean_equity_loss,market_local_average,market_1_to_2_average_funding,0.5,0,1_to_2,,,,200,0.096430426931,0.00343503130016,0.0896348205383,0.103112544133,0.0896227789229,0.103238074939
mean_equity_loss,market_local_average,market_0_to_1_average_funding,0.5,0.15,0_to_1,,,,200,0.096389159574,0.00359970178,0.0892745794276,0.103424431433,0.0892551626724,0.103523156476
mean_equity_loss,market_local_average,market_1_to_2_average_funding,0.5,0.15,1_to_2,,,,200,0.0964246896531,0.00343483660273,0.0896291847024,0.103106423919,0.0896174275022,0.103231951804
mean_equity_loss,market_local_average,market_0_to_1_average_funding,1,0,0_to_1,,,,200,0.0722000188148,0.00271194072622,0.0668325047079,0.0775112275457,0.0668254133833,0.0775746242462
mean_equity_loss,market_local_average,market_1_to_2_average_funding,1,0,1_to_2,,,,200,0.0722177944363,0.00261996990866,0.0670325167208,0.0773436183248,0.0670254595283,0.0774101293443
mean_equity_loss,market_local_average,market_0_to_1_average_funding,1,0.15,0_to_1,,,,200,0.0721819936128,0.00271131005616,0.0668151646295,0.0774924125381,0.0668086380622,0.0775553491634
mean_equity_loss,market_local_average,market_1_to_2_average_funding,1,0.15,1_to_2,,,,200,0.0721993116905,0.00261933009105,0.0670143245766,0.0773236696529,0.0670082447922,0.0773903785888
mean_equity_loss,market_local_average,market_0_to_1_average_funding,2,0,0_to_1,,,,200,0.048021629023,0.00181417814374,0.0444259847504,0.0515813620542,0.0444262363912,0.0516170216548
mean_equity_loss,market_local_average,market_1_to_2_average_funding,2,0,1_to_2,,,,200,0.0480278724383,0.00177362848236,0.0445143720773,0.0514857618499,0.0445128423411,0.0515429025356
mean_equity_loss,market_local_average,market_0_to_1_average_funding,2,0.15,0_to_1,,,,200,0.0479932102785,0.00181317523756,0.0443981700452,0.0515502796842,0.0443998052363,0.0515866153208
mean_equity_loss,market_local_average,market_1_to_2_average_funding,2,0.15,1_to_2,,,,200,0.0479990037591,0.00177261749502,0.0444859585274,0.0514550229467,0.0444859772669,0.0515120302513
worst_10pct_mean_equity_loss,channel_interaction,interaction_funding_1_market_1,0.5,0,,,1,1,200,-1.04346390046e-07,6.57470184664e-08,-2.54134933154e-07,-4.74495543328e-10,-2.69277805737e-07,6.05850256444e-08
worst_10pct_mean_equity_loss,channel_interaction,interaction_funding_1_market_2,0.5,0,,,1,2,200,-2.13704008047e-07,1.3465152596e-07,-5.20474662055e-07,-9.71785545055e-10,-5.51487641732e-07,1.24079625637e-07
worst_10pct_mean_equity_loss,channel_interaction,interaction_funding_2_market_1,0.5,0,,,2,1,200,-6.68055387321e-05,7.2355972556e-06,-8.14344982402e-05,-5.33444277666e-05,-8.49565868948e-05,-4.86544905695e-05
worst_10pct_mean_equity_loss,channel_interaction,interaction_funding_2_market_2,0.5,0,,,2,2,200,-0.000136107971775,1.46949612975e-05,-0.00016586024188,-0.000108775842318,-0.000172971404168,-9.92445393812e-05
worst_10pct_mean_equity_loss,channel_interaction,interaction_funding_1_market_1,0.5,0.15,,,1,1,200,-4.986419604e-07,8.37857262082e-08,-6.75499066606e-07,-3.50352390505e-07,-7.08824851739e-07,-2.88459069061e-07
worst_10pct_mean_equity_loss,channel_interaction,interaction_funding_1_market_2,0.5,0.15,,,1,2,200,-1.0189577539e-06,1.71418288473e-07,-1.38069921563e-06,-7.15203183545e-07,-1.44897361854e-06,-5.88941889266e-07
worst_10pct_mean_equity_loss,channel_interaction,interaction_funding_2_market_1,0.5,0.15,,,2,1,200,-8.71981907972e-05,8.3130695122e-06,-0.000104156124737,-7.14115596881e-05,-0.000108052160382,-6.63442212125e-05
worst_10pct_mean_equity_loss,channel_interaction,interaction_funding_2_market_2,0.5,0.15,,,2,2,200,-0.000177490401059,1.68872203453e-05,-0.000211964952656,-0.000145359604296,-0.000219853282655,-0.000135127519462
worst_10pct_mean_equity_loss,channel_interaction,interaction_funding_1_market_1,1,0,,,1,1,200,-8.63696052258e-06,1.44445125499e-06,-1.15874151203e-05,-5.93520436298e-06,-1.22604767814e-05,-5.01344426376e-06
worst_10pct_mean_equity_loss,channel_interaction,interaction_funding_1_market_2,1,0,,,1,2,200,-1.75341910596e-05,2.92912806566e-06,-2.3512320045e-05,-1.20499716274e-05,-2.48821324549e-05,-1.01862496643e-05
worst_10pct_mean_equity_loss,channel_interaction,interaction_funding_2_market_1,1,0,,,2,1,200,-0.000264097615116,1.91164544281e-05,-0.000302921037086,-0.000228126247436,-0.000312052700614,-0.000216142529618
worst_10pct_mean_equity_loss,channel_interaction,interaction_funding_2_market_2,1,0,,,2,2,200,-0.00053478936113,3.86150870693e-05,-0.000613124335951,-0.000462253580601,-0.000631658255354,-0.000437920466906
worst_10pct_mean_equity_loss,channel_interaction,interaction_funding_1_market_1,1,0.15,,,1,1,200,-1.27721191265e-05,1.65614799712e-06,-1.60667609175e-05,-9.71451405005e-06,-1.69266928262e-05,-8.6175454267e-06
worst_10pct_mean_equity_loss,channel_interaction,interaction_funding_1_market_2,1,0.15,,,1,2,200,-2.5913583044e-05,3.35821723189e-06,-3.25969015626e-05,-1.97151924002e-05,-3.43379273743e-05,-1.74892387136e-05
worst_10pct_mean_equity_loss,channel_interaction,interaction_funding_2_market_1,1,0.15,,,2,1,200,-0.000328849455606,2.24840834085e-05,-0.000374109233982,-0.000286260066662,-0.000385252495524,-0.000272446415687
worst_10pct_mean_equity_loss,channel_interaction,interaction_funding_2_market_2,1,0.15,,,2,2,200,-0.00066413286863,4.54464433841e-05,-0.000755529133679,-0.000578381345979,-0.000778138741752,-0.000550126995507
worst_10pct_mean_equity_loss,channel_interaction,interaction_funding_1_market_1,2,0,,,1,1,200,-3.31037352191e-05,3.59094031012e-06,-4.03586430688e-05,-2.64212515468e-05,-4.21118831599e-05,-2.40955872784e-05
worst_10pct_mean_equity_loss,channel_interaction,interaction_funding_1_market_2,2,0,,,1,2,200,-6.68055387321e-05,7.2355972556e-06,-8.14344982402e-05,-5.33444277666e-05,-8.49565868948e-05,-4.86544905695e-05
worst_10pct_mean_equity_loss,channel_interaction,interaction_funding_2_market_1,2,0,,,2,1,200,-0.000417565088693,2.5437467589e-05,-0.000468807636772,-0.000368684561669,-0.000481376918323,-0.000353753259063
worst_10pct_mean_equity_loss,channel_interaction,interaction_funding_2_market_2,2,0,,,2,2,200,-0.000841488516088,5.11572464847e-05,-0.000944469693702,-0.000743289835124,-0.000969820374815,-0.000713156657361
worst_10pct_mean_equity_loss,channel_interaction,interaction_funding_1_market_1,2,0.15,,,1,1,200,-4.32791490017e-05,4.1240610034e-06,-5.16654189336e-05,-3.54440842236e-05,-5.36246709059e-05,-3.29336270974e-05
worst_10pct_mean_equity_loss,channel_interaction,interaction_funding_1_market_2,2,0.15,,,1,2,200,-8.71981907972e-05,8.3130695122e-06,-0.000104156124737,-7.14115596881e-05,-0.000108052160382,-6.63442212125e-05
worst_10pct_mean_equity_loss,channel_interaction,interaction_funding_2_market_1,2,0.15,,,2,1,200,-0.00051859339611,3.03320828474e-05,-0.000579104819002,-0.000459434444496,-0.000594683741825,-0.000442503050394
worst_10pct_mean_equity_loss,channel_interaction,interaction_funding_2_market_2,2,0.15,,,2,2,200,-0.00103967830237,6.11466930523e-05,-0.00116093161708,-0.000920937484291,-0.00119306945052,-0.000886287154224
worst_10pct_mean_equity_loss,fire_sale_amplification_average,fire_sale_average_stressed_cells,0.5,,,,,,200,0.000966469985826,1.02213988741e-05,0.000946267995641,0.00098606699398,0.000944514420286,0.000988425551367
worst_10pct_mean_equity_loss,fire_sale_amplification_average,fire_sale_average_stressed_cells,1,,,,,,200,0.00347988417973,2.29218570702e-05,0.00343335521106,0.00352478337075,0.00343064802904,0.00352912033041
worst_10pct_mean_equity_loss,fire_sale_amplification_average,fire_sale_average_stressed_cells,2,,,,,,200,0.00726937640379,3.4255816792e-05,0.00719892811016,0.00733525717273,0.00719579490677,0.0073429579008
worst_10pct_mean_equity_loss,funding_local_average,funding_0_to_1_average_market,0.5,0,0_to_1,,,,200,-1.06016798802e-07,6.46294469751e-08,-2.46710267956e-07,-4.82093136816e-10,-2.82308217945e-07,7.02746203409e-08
worst_10pct_mean_equity_loss,funding_local_average,funding_1_to_2_average_market,0.5,0,1_to_2,,,,200,-6.75318200361e-05,7.30962966303e-06,-8.21892093118e-05,-5.38198714831e-05,-8.74704864957e-05,-4.75931535766e-05
worst_10pct_mean_equity_loss,funding_local_average,funding_0_to_1_average_market,0.5,0.15,0_to_1,,,,200,9.56164168964e-05,2.98152944548e-06,8.95727300134e-05,0.000101421147786,8.74836216806e-05,0.000103749212112
worst_10pct_mean_equity_loss,funding_local_average,funding_1_to_2_average_market,0.5,0.15,1_to_2,,,,200,0.00231827660811,2.51133478616e-05,0.00226930153421,0.00236790059345,0.00224977427765,0.00238677893857
worst_10pct_mean_equity_loss,funding_local_average,funding_0_to_1_average_market,1,0,0_to_1,,,,200,-8.72371719346e-06,1.45480877944e-06,-1.16601197238e-05,-6.11707767522e-06,-1.26920368421e-05,-4.75539754486e-06
worst_10pct_mean_equity_loss,funding_local_average,funding_1_to_2_average_market,1,0,1_to_2,,,,200,-0.000257571941554,1.8445053181e-05,-0.000293631304913,-0.000222530459405,-0.000307884991621,-0.000207258891488
worst_10pct_mean_equity_loss,funding_local_average,funding_0_to_1_average_market,1,0.15,0_to_1,,,,200,0.000835833100542,1.23553209578e-05,0.00081147160095,0.000860067524204,0.000802131171042,0.000869535030043
worst_10pct_mean_equity_loss,funding_local_average,funding_1_to_2_average_market,1,0.15,1_to_2,,,,200,0.00733300556891,4.80924129807e-05,0.0072347893613,0.00742270117833,0.0072018226464,0.00746418849142
worst_10pct_mean_equity_loss,funding_local_average,funding_0_to_1_average_market,2,0,0_to_1,,,,200,-3.33030913164e-05,3.61387743676e-06,-4.05696277656e-05,-2.65530880161e-05,-4.31607585526e-05,-2.34454240803e-05
worst_10pct_mean_equity_loss,funding_local_average,funding_1_to_2_average_market,2,0,1_to_2,,,,200,-0.00038638144361,2.34287947471e-05,-0.000434432160984,-0.00034235622223,-0.000450288774835,-0.000322474112384
worst_10pct_mean_equity_loss,funding_local_average,funding_0_to_1_average_market,2,0.15,0_to_1,,,,200,0.00245863010903,2.59050792636e-05,0.00240890517856,0.00250770473759,0.00238796815228,0.00252929206577
worst_10pct_mean_equity_loss,funding_local_average,funding_1_to_2_average_market,2,0.15,1_to_2,,,,200,0.0140147558991,5.86937488075e-05,0.0138952542457,0.0141274076332,0.0138546554379,0.0141748563604
worst_10pct_mean_equity_loss,liquidity_minus_market,funding_minus_market_0_to_1,0.5,0,0_to_1,,,,200,-0.120412241887,0.00450031265371,-0.129096051095,-0.11173510339,-0.129203728491,-0.111620755284
worst_10pct_mean_equity_loss,liquidity_minus_market,funding_minus_market_1_to_2,0.5,0,1_to_2,,,,200,-0.120521714679,0.00429583637821,-0.128903456609,-0.112231023648,-0.128913751161,-0.112129678197
worst_10pct_mean_equity_loss,liquidity_minus_market,funding_minus_market_0_to_1,0.5,0.15,0_to_1,,,,200,-0.120309590471,0.00450024606104,-0.128989224938,-0.111633021573,-0.129100946984,-0.111518233958
worst_10pct_mean_equity_loss,liquidity_minus_market,funding_minus_market_1_to_2,0.5,0.15,1_to_2,,,,200,-0.118128772672,0.00429710434253,-0.126477566659,-0.109848149641,-0.126523286158,-0.109734259186
worst_10pct_mean_equity_loss,liquidity_minus_market,funding_minus_market_0_to_1,1,0,0_to_1,,,,200,-0.0902396317273,0.003392098388,-0.0967893209545,-0.0837077710527,-0.0968661907758,-0.0836130726789
worst_10pct_mean_equity_loss,liquidity_minus_market,funding_minus_market_1_to_2,1,0,1_to_2,,,,200,-0.0905102742523,0.00328549022458,-0.0968843273042,-0.0841911598666,-0.0969285712726,-0.084091977232
worst_10pct_mean_equity_loss,liquidity_minus_market,funding_minus_market_0_to_1,1,0.15,0_to_1,,,,200,-0.0893721125766,0.00339225222229,-0.0959089898334,-0.0828540317004,-0.0959989721446,-0.0827452530085
worst_10pct_mean_equity_loss,liquidity_minus_market,funding_minus_market_1_to_2,1,0.15,1_to_2,,,,200,-0.0828967514417,0.00328798749052,-0.0892705124669,-0.0765718760987,-0.0893199269409,-0.0764735759426
worst_10pct_mean_equity_loss,liquidity_minus_market,funding_minus_market_0_to_1,2,0,0_to_1,,,,200,-0.0600949545955,0.00227182553054,-0.0644850824636,-0.0557264894359,-0.0645330292926,-0.0556568798984
worst_10pct_mean_equity_loss,liquidity_minus_market,funding_minus_market_1_to_2,2,0,1_to_2,,,,200,-0.0604564044201,0.00223368759109,-0.0647649563366,-0.0561460342823,-0.0648199755861,-0.0560928332541
worst_10pct_mean_equity_loss,liquidity_minus_market,funding_minus_market_0_to_1,2,0.15,0_to_1,,,,200,-0.0575659534881,0.0022719314279,-0.0619262791894,-0.0532250593842,-0.0620042350587,-0.0531276719176
worst_10pct_mean_equity_loss,liquidity_minus_market,funding_minus_market_1_to_2,2,0.15,1_to_2,,,,200,-0.0460194741716,0.0022363783262,-0.0503592571542,-0.0417333275825,-0.0503883017639,-0.0416506465793
worst_10pct_mean_equity_loss,market_local_average,market_0_to_1_average_funding,0.5,0,0_to_1,,,,200,0.120412135871,0.00431697064125,0.111868943409,0.128729149931,0.111848248531,0.12897602321
worst_10pct_mean_equity_loss,market_local_average,market_1_to_2_average_funding,0.5,0,1_to_2,,,,200,0.120454182859,0.00411672358532,0.112287547921,0.128417464305,0.112287540108,0.128620825609
worst_10pct_mean_equity_loss,market_local_average,market_0_to_1_average_funding,0.5,0.15,0_to_1,,,,200,0.120405206888,0.00431672717498,0.11186294479,0.128722102664,0.11184180253,0.128968611246
worst_10pct_mean_equity_loss,market_local_average,market_1_to_2_average_funding,0.5,0.15,1_to_2,,,,200,0.12044704928,0.0041164725378,0.112280733273,0.128409741498,0.112280904551,0.12861319401
worst_10pct_mean_equity_loss,market_local_average,market_0_to_1_average_funding,1,0,0_to_1,,,,200,0.0902309080101,0.00325380927319,0.0838011611062,0.0965082536245,0.0837760908813,0.096685725139
worst_10pct_mean_equity_loss,market_local_average,market_1_to_2_average_funding,1,0,1_to_2,,,,200,0.0902527023107,0.00314197768188,0.0840140485001,0.0963169360535,0.0840197336096,0.0964856710119
worst_10pct_mean_equity_loss,market_local_average,market_0_to_1_average_funding,1,0.15,0_to_1,,,,200,0.0902079456771,0.00325302187749,0.0837807391577,0.0964848352698,0.0837546905622,0.0966612007921
worst_10pct_mean_equity_loss,market_local_average,market_1_to_2_average_funding,1,0.15,1_to_2,,,,200,0.0902297570106,0.00314118254037,0.0839932387817,0.0962920896601,0.0839983656892,0.096461148332
worst_10pct_mean_equity_loss,market_local_average,market_0_to_1_average_funding,2,0,0_to_1,,,,200,0.0600616515042,0.0021783555032,0.0557641874617,0.0642655162909,0.0557402899141,0.0643830130944
worst_10pct_mean_equity_loss,market_local_average,market_1_to_2_average_funding,2,0,1_to_2,,,,200,0.0600700229764,0.00212899858917,0.0558558110365,0.0641696811868,0.0558465742716,0.0642934716813
worst_10pct_mean_equity_loss,market_local_average,market_0_to_1_average_funding,2,0.15,0_to_1,,,,200,0.0600245835972,0.0021771174873,0.0557298506386,0.0642266125845,0.0557056779488,0.0643434892455
worst_10pct_mean_equity_loss,market_local_average,market_1_to_2_average_funding,2,0.15,1_to_2,,,,200,0.0600342300707,0.00212776080375,0.055823722824,0.0641308652568,0.0558132368505,0.064255223291
