calibration_ratio,replication_id,outcome,liquidity_effect,market_effect,channel_difference
0.5,primary-0001,exit_rate,0.231666666667,0.406666666667,-0.175
0.5,primary-0001,rmst_days,2.90666666667,5.60833333333,-2.70166666667
0.5,primary-0002,exit_rate,0.335,0.158333333333,0.176666666667
0.5,primary-0002,rmst_days,1.575,0.365,1.21
0.5,primary-0003,exit_rate,0.343333333333,0.16,0.183333333333
0.5,primary-0003,rmst_days,3.02666666667,2.305,0.721666666667
0.5,primary-0004,exit_rate,0.288333333333,0.378333333333,-0.09
0.5,primary-0004,rmst_days,3.07,3.57166666667,-0.501666666667
0.5,primary-0005,exit_rate,0.326666666667,0.155,0.171666666667
0.5,primary-0005,rmst_days,2.88833333333,2.03333333333,0.855
0.5,primary-0006,exit_rate,0.26,0.391666666667,-0.131666666667
0.5,primary-0006,rmst_days,3.295,5.94333333333,-2.64833333333
0.5,primary-0007,exit_rate,0.313333333333,0.348333333333,-0.035
0.5,primary-0007,rmst_days,3.43333333333,3.57166666667,-0.138333333333
0.5,primary-0008,exit_rate,0.346666666667,0.151666666667,0.195
0.5,primary-0008,rmst_days,2.23166666667,1.06333333333,1.16833333333
0.5,primary-0009,exit_rate,0.385,0.256666666667,0.128333333333
0.5,primary-0009,rmst_days,1.82,0.246666666667,1.57333333333
0.5,primary-0010,exit_rate,0.363333333333,0.278333333333,0.085
0.5,primary-0010,rmst_days,3.71,3.68,0.03
0.5,primary-0011,exit_rate,0.375,0.268333333333,0.106666666667
0.5,primary-0011,rmst_days,3.90166666667,5.18666666667,-1.285
0.5,primary-0012,exit_rate,0.293333333333,0.371666666667,-0.0783333333333
0.5,primary-0012,rmst_days,4.07833333333,7.27166666667,-3.19333333333
0.5,primary-0013,exit_rate,0.29,0.376666666667,-0.0866666666667
0.5,primary-0013,rmst_days,3.02333333333,5.22333333333,-2.2
0.5,primary-0014,exit_rate,0.29,0,0.29
0.5,primary-0014,rmst_days,1.55,-0,1.55
0.5,primary-0015,exit_rate,0.178333333333,0.426666666667,-0.248333333333
0.5,primary-0015,rmst_days,3.155,9.16666666667,-6.01166666667
0.5,primary-0016,exit_rate,0.358333333333,0.27,0.0883333333333
0.5,primary-0016,rmst_days,3.115,2.63333333333,0.481666666667
0.5,primary-0017,exit_rate,0.281666666667,0.385,-0.103333333333
0.5,primary-0017,rmst_days,3.54833333333,7.33333333333,-3.785
0.5,primary-0018,exit_rate,0.321666666667,0.338333333333,-0.0166666666667
0.5,primary-0018,rmst_days,2.6,3.00166666667,-0.401666666667
0.5,primary-0019,exit_rate,0.346666666667,0.125,0.221666666667
0.5,primary-0019,rmst_days,1.70666666667,0.446666666667,1.26
0.5,primary-0020,exit_rate,0.293333333333,0.373333333333,-0.08
0.5,primary-0020,rmst_days,3.295,4.71666666667,-1.42166666667
0.5,primary-0021,exit_rate,0.278333333333,0.0283333333333,0.25
0.5,primary-0021,rmst_days,1.385,0.14,1.245
0.5,primary-0022,exit_rate,0.358333333333,0.28,0.0783333333333
0.5,primary-0022,rmst_days,2.2,1.98,0.22
0.5,primary-0023,exit_rate,0.266666666667,0.0366666666667,0.23
0.5,primary-0023,rmst_days,1.29166666667,0.126666666667,1.165
0.5,primary-0024,exit_rate,0.255,0.393333333333,-0.138333333333
0.5,primary-0024,rmst_days,3.62,7.25666666667,-3.63666666667
0.5,primary-0025,exit_rate,0.361666666667,0.266666666667,0.095
0.5,primary-0025,rmst_days,2.23333333333,1.61,0.623333333333
0.5,primary-0026,exit_rate,0.346666666667,0.153333333333,0.193333333333
0.5,primary-0026,rmst_days,3.09,2.03333333333,1.05666666667
0.5,primary-0027,exit_rate,0.348333333333,0.151666666667,0.196666666667
0.5,primary-0027,rmst_days,1.935,0.963333333333,0.971666666667
0.5,primary-0028,exit_rate,0.313333333333,0.351666666667,-0.0383333333333
0.5,primary-0028,rmst_days,3.525,4.85833333333,-1.33333333333
0.5,primary-0029,exit_rate,0.225,0.408333333333,-0.183333333333
0.5,primary-0029,rmst_days,2.79,3.90666666667,-1.11666666667
0.5,primary-0030,exit_rate,0.361666666667,0.161666666667,0.2
0.5,primary-0030,rmst_days,1.73333333333,0.745,0.988333333333
0.5,primary-0031,exit_rate,0.333333333333,0.331666666667,0.00166666666667
0.5,primary-0031,rmst_days,3.315,2.89833333333,0.416666666667
0.5,primary-0032,exit_rate,0.361666666667,0.15,0.211666666667
0.5,primary-0032,rmst_days,2.00333333333,1.05833333333,0.945
0.5,primary-0033,exit_rate,0.341666666667,0.143333333333,0.198333333333
0.5,primary-0033,rmst_days,2.49166666667,1.86166666667,0.63
0.5,primary-0034,exit_rate,0.37,0.273333333333,0.0966666666667
0.5,primary-0034,rmst_days,3.485,2.80166666667,0.683333333333
0.5,primary-0035,exit_rate,0.311666666667,0.35,-0.0383333333333
0.5,primary-0035,rmst_days,1.73833333333,0.683333333333,1.055
0.5,primary-0036,exit_rate,0.383333333333,0.153333333333,0.23
0.5,primary-0036,rmst_days,2.39166666667,1.345,1.04666666667
0.5,primary-0037,exit_rate,0.328333333333,0.336666666667,-0.00833333333333
0.5,primary-0037,rmst_days,3.18,3.82833333333,-0.648333333333
0.5,primary-0038,exit_rate,0.326666666667,0.165,0.161666666667
0.5,primary-0038,rmst_days,1.785,0.788333333333,0.996666666667
0.5,primary-0039,exit_rate,0.276666666667,0.03,0.246666666667
0.5,primary-0039,rmst_days,1.37166666667,0.121666666667,1.25
0.5,primary-0040,exit_rate,0.365,0.28,0.085
0.5,primary-0040,rmst_days,3.825,5.09166666667,-1.26666666667
0.5,primary-0041,exit_rate,0.356666666667,0.261666666667,0.095
0.5,primary-0041,rmst_days,3.02833333333,3.25166666667,-0.223333333333
0.5,primary-0042,exit_rate,0.368333333333,0.261666666667,0.106666666667
0.5,primary-0042,rmst_days,3.12166666667,2.795,0.326666666667
0.5,primary-0043,exit_rate,0.283333333333,0.38,-0.0966666666667
0.5,primary-0043,rmst_days,3.57166666667,6.005,-2.43333333333
0.5,primary-0044,exit_rate,0.305,0.02,0.285
0.5,primary-0044,rmst_days,1.73833333333,0.113333333333,1.625
0.5,primary-0045,exit_rate,0.325,0.34,-0.015
0.5,primary-0045,rmst_days,3.28333333333,4.295,-1.01166666667
0.5,primary-0046,exit_rate,0.3,0.361666666667,-0.0616666666667
0.5,primary-0046,rmst_days,3.395,3.31166666667,0.0833333333333
0.5,primary-0047,exit_rate,0.291666666667,0.373333333333,-0.0816666666667
0.5,primary-0047,rmst_days,3.96666666667,7.92833333333,-3.96166666667
0.5,primary-0048,exit_rate,0.383333333333,0.136666666667,0.246666666667
0.5,primary-0048,rmst_days,2.01166666667,0.228333333333,1.78333333333
0.5,primary-0049,exit_rate,0.348333333333,0.16,0.188333333333
0.5,primary-0049,rmst_days,1.27833333333,0.243333333333,1.035
0.5,primary-0050,exit_rate,0.291666666667,0.0316666666667,0.26
0.5,primary-0050,rmst_days,1.66666666667,0.106666666667,1.56
0.5,primary-0051,exit_rate,0.358333333333,0.155,0.203333333333
0.5,primary-0051,rmst_days,1.31166666667,0.121666666667,1.19
0.5,primary-0052,exit_rate,0.363333333333,0.121666666667,0.241666666667
0.5,primary-0052,rmst_days,2.45,1.34833333333,1.10166666667
0.5,primary-0053,exit_rate,0.365,0.136666666667,0.228333333333
0.5,primary-0053,rmst_days,2.32166666667,0.853333333333,1.46833333333
0.5,primary-0054,exit_rate,0.375,0.141666666667,0.233333333333
0.5,primary-0054,rmst_days,1.92833333333,0.756666666667,1.17166666667
0.5,primary-0055,exit_rate,0.326666666667,0.338333333333,-0.0116666666667
0.5,primary-0055,rmst_days,4.075,5.31166666667,-1.23666666667
0.5,primary-0056,exit_rate,0.348333333333,0.158333333333,0.19
0.5,primary-0056,rmst_days,1.86333333333,0.528333333333,1.335
0.5,primary-0057,exit_rate,0.351666666667,0.273333333333,0.0783333333333
0.5,primary-0057,rmst_days,3.29833333333,3.48,-0.181666666667
0.5,primary-0058,exit_rate,0.235,0,0.235
0.5,primary-0058,rmst_days,1.22,-0,1.22
0.5,primary-0059,exit_rate,0.245,0.03,0.215
0.5,primary-0059,rmst_days,1.27,0.105,1.165
0.5,primary-0060,exit_rate,0.346666666667,0.276666666667,0.07
0.5,primary-0060,rmst_days,3.55666666667,4.86,-1.30333333333
0.5,primary-0061,exit_rate,0.315,0.336666666667,-0.0216666666667
0.5,primary-0061,rmst_days,3.7,5.34166666667,-1.64166666667
0.5,primary-0062,exit_rate,0.35,0.283333333333,0.0666666666667
0.5,primary-0062,rmst_days,2.70833333333,2.20333333333,0.505
0.5,primary-0063,exit_rate,0.331666666667,0.333333333333,-0.00166666666667
0.5,primary-0063,rmst_days,3.215,3.67666666667,-0.461666666667
0.5,primary-0064,exit_rate,0.371666666667,0.273333333333,0.0983333333333
0.5,primary-0064,rmst_days,3.64833333333,4.61333333333,-0.965
0.5,primary-0065,exit_rate,0.325,0.338333333333,-0.0133333333333
0.5,primary-0065,rmst_days,3.08666666667,3.63166666667,-0.545
0.5,primary-0066,exit_rate,0.348333333333,0.276666666667,0.0716666666667
0.5,primary-0066,rmst_days,2.48,1.94,0.54
0.5,primary-0067,exit_rate,0.316666666667,0.345,-0.0283333333333
0.5,primary-0067,rmst_days,2.17166666667,2.15,0.0216666666667
0.5,primary-0068,exit_rate,0.318333333333,0.165,0.153333333333
0.5,primary-0068,rmst_days,2.975,2.13166666667,0.843333333333
0.5,primary-0069,exit_rate,0.211666666667,0.405,-0.193333333333
0.5,primary-0069,rmst_days,3.63,8.96833333333,-5.33833333333
0.5,primary-0070,exit_rate,0.248333333333,0.405,-0.156666666667
0.5,primary-0070,rmst_days,3.53333333333,6.625,-3.09166666667
0.5,primary-0071,exit_rate,0.361666666667,0.28,0.0816666666667
0.5,primary-0071,rmst_days,3.05833333333,2.56166666667,0.496666666667
0.5,primary-0072,exit_rate,0.32,0.345,-0.025
0.5,primary-0072,rmst_days,3.04833333333,2.79,0.258333333333
0.5,primary-0073,exit_rate,0.326666666667,0.168333333333,0.158333333333
0.5,primary-0073,rmst_days,1.58,0.701666666667,0.878333333333
0.5,primary-0074,exit_rate,0.276666666667,0.39,-0.113333333333
0.5,primary-0074,rmst_days,3.43,6.93666666667,-3.50666666667
0.5,primary-0075,exit_rate,0.28,0.025,0.255
0.5,primary-0075,rmst_days,1.35166666667,0.0766666666667,1.275
0.5,primary-0076,exit_rate,0.313333333333,0.348333333333,-0.035
0.5,primary-0076,rmst_days,3.965,7.06,-3.095
0.5,primary-0077,exit_rate,0.381666666667,0.131666666667,0.25
0.5,primary-0077,rmst_days,3.3,2.275,1.025
0.5,primary-0078,exit_rate,0.296666666667,0.0316666666667,0.265
0.5,primary-0078,rmst_days,1.63,-0,1.63
0.5,primary-0079,exit_rate,0.376666666667,0.143333333333,0.233333333333
0.5,primary-0079,rmst_days,2.03333333333,0.891666666667,1.14166666667
0.5,primary-0080,exit_rate,0.295,0.025,0.27
0.5,primary-0080,rmst_days,1.435,0.025,1.41
0.5,primary-0081,exit_rate,0.346666666667,0.151666666667,0.195
0.5,primary-0081,rmst_days,2.32833333333,1.33,0.998333333333
0.5,primary-0082,exit_rate,0.233333333333,0.408333333333,-0.175
0.5,primary-0082,rmst_days,2.93833333333,5.25,-2.31166666667
0.5,primary-0083,exit_rate,0.398333333333,0.133333333333,0.265
0.5,primary-0083,rmst_days,2.33666666667,0.698333333333,1.63833333333
0.5,primary-0084,exit_rate,0.29,0.375,-0.085
0.5,primary-0084,rmst_days,3.00666666667,5.06,-2.05333333333
0.5,primary-0085,exit_rate,0.345,0.151666666667,0.193333333333
0.5,primary-0085,rmst_days,2.79,1.73666666667,1.05333333333
0.5,primary-0086,exit_rate,0.331666666667,0.331666666667,0
0.5,primary-0086,rmst_days,3.24666666667,3.81166666667,-0.565
0.5,primary-0087,exit_rate,0.286666666667,0.376666666667,-0.09
0.5,primary-0087,rmst_days,3.07333333333,4.685,-1.61166666667
0.5,primary-0088,exit_rate,0.338333333333,0.276666666667,0.0616666666667
0.5,primary-0088,rmst_days,2.69333333333,2.56333333333,0.13
0.5,primary-0089,exit_rate,0.368333333333,0.281666666667,0.0866666666667
0.5,primary-0089,rmst_days,3.04,3.24,-0.2
0.5,primary-0090,exit_rate,0.315,0.35,-0.035
0.5,primary-0090,rmst_days,2.97666666667,3.42333333333,-0.446666666667
0.5,primary-0091,exit_rate,0.291666666667,0.371666666667,-0.08
0.5,primary-0091,rmst_days,3.43333333333,6.63,-3.19666666667
0.5,primary-0092,exit_rate,0.286666666667,0.38,-0.0933333333333
0.5,primary-0092,rmst_days,3.67166666667,6.765,-3.09333333333
0.5,primary-0093,exit_rate,0.261666666667,0.0216666666667,0.24
0.5,primary-0093,rmst_days,1.52333333333,0.0833333333333,1.44
0.5,primary-0094,exit_rate,0.288333333333,0.0233333333333,0.265
0.5,primary-0094,rmst_days,1.50666666667,0.0516666666667,1.455
0.5,primary-0095,exit_rate,0.316666666667,0.345,-0.0283333333333
0.5,primary-0095,rmst_days,2.16833333333,1.60833333333,0.56
0.5,primary-0096,exit_rate,0.376666666667,0.263333333333,0.113333333333
0.5,primary-0096,rmst_days,3.47,2.17833333333,1.29166666667
0.5,primary-0097,exit_rate,0.358333333333,0.273333333333,0.085
0.5,primary-0097,rmst_days,1.945,0.841666666667,1.10333333333
0.5,primary-0098,exit_rate,0.3,0.03,0.27
0.5,primary-0098,rmst_days,1.25833333333,0.0433333333333,1.215
0.5,primary-0099,exit_rate,0.265,0,0.265
0.5,primary-0099,rmst_days,1.445,-0,1.445
0.5,primary-0100,exit_rate,0.338333333333,0.173333333333,0.165
0.5,primary-0100,rmst_days,1.41333333333,0.59,0.823333333333
0.5,primary-0101,exit_rate,0.31,0,0.31
0.5,primary-0101,rmst_days,1.665,-0,1.665
0.5,primary-0102,exit_rate,0.37,0.275,0.095
0.5,primary-0102,rmst_days,3.75166666667,5.19333333333,-1.44166666667
0.5,primary-0103,exit_rate,0.373333333333,0.265,0.108333333333
0.5,primary-0103,rmst_days,3.19,2.89833333333,0.291666666667
0.5,primary-0104,exit_rate,0.29,0,0.29
0.5,primary-0104,rmst_days,1.505,-0,1.505
0.5,primary-0105,exit_rate,0.353333333333,0.158333333333,0.195
0.5,primary-0105,rmst_days,1.80666666667,0.688333333333,1.11833333333
0.5,primary-0106,exit_rate,0.365,0.146666666667,0.218333333333
0.5,primary-0106,rmst_days,1.88833333333,0.336666666667,1.55166666667
0.5,primary-0107,exit_rate,0.295,0,0.295
0.5,primary-0107,rmst_days,1.495,-0,1.495
0.5,primary-0108,exit_rate,0.353333333333,0.28,0.0733333333333
0.5,primary-0108,rmst_days,2.18666666667,1.63666666667,0.55
0.5,primary-0109,exit_rate,0.35,0.156666666667,0.193333333333
0.5,primary-0109,rmst_days,3.17666666667,2.21333333333,0.963333333333
0.5,primary-0110,exit_rate,0.333333333333,0.33,0.00333333333333
0.5,primary-0110,rmst_days,4.26,8.23333333333,-3.97333333333
0.5,primary-0111,exit_rate,0.261666666667,0.385,-0.123333333333
0.5,primary-0111,rmst_days,3.85,8.70166666667,-4.85166666667
0.5,primary-0112,exit_rate,0.285,0.38,-0.095
0.5,primary-0112,rmst_days,3.39666666667,5.95,-2.55333333333
0.5,primary-0113,exit_rate,0.328333333333,0.165,0.163333333333
0.5,primary-0113,rmst_days,1.56833333333,0.723333333333,0.845
0.5,primary-0114,exit_rate,0.301666666667,0.36,-0.0583333333333
0.5,primary-0114,rmst_days,2.60666666667,3.04833333333,-0.441666666667
0.5,primary-0115,exit_rate,0.371666666667,0.148333333333,0.223333333333
0.5,primary-0115,rmst_days,1.835,0.401666666667,1.43333333333
0.5,primary-0116,exit_rate,0.375,0.265,0.11
0.5,primary-0116,rmst_days,2.2,1.29,0.91
0.5,primary-0117,exit_rate,0.375,0.256666666667,0.118333333333
0.5,primary-0117,rmst_days,3.43666666667,4.43666666667,-1
0.5,primary-0118,exit_rate,0.301666666667,0.355,-0.0533333333333
0.5,primary-0118,rmst_days,2.94833333333,3.045,-0.0966666666667
0.5,primary-0119,exit_rate,0.335,0.166666666667,0.168333333333
0.5,primary-0119,rmst_days,2.27,1.39,0.88
0.5,primary-0120,exit_rate,0.276666666667,0.385,-0.108333333333
0.5,primary-0120,rmst_days,3.14833333333,4.81833333333,-1.67
0.5,primary-0121,exit_rate,0.358333333333,0.146666666667,0.211666666667
0.5,primary-0121,rmst_days,3.22666666667,2.01166666667,1.215
0.5,primary-0122,exit_rate,0.283333333333,0.383333333333,-0.1
0.5,primary-0122,rmst_days,3.89,9.89833333333,-6.00833333333
0.5,primary-0123,exit_rate,0.3,0.03,0.27
0.5,primary-0123,rmst_days,1.60166666667,0.111666666667,1.49
0.5,primary-0124,exit_rate,0.341666666667,0.28,0.0616666666667
0.5,primary-0124,rmst_days,2.37166666667,1.29833333333,1.07333333333
0.5,primary-0125,exit_rate,0.373333333333,0.261666666667,0.111666666667
0.5,primary-0125,rmst_days,3.42833333333,3.695,-0.266666666667
0.5,primary-0126,exit_rate,0.366666666667,0.258333333333,0.108333333333
0.5,primary-0126,rmst_days,3.52666666667,3.24833333333,0.278333333333
0.5,primary-0127,exit_rate,0.371666666667,0.27,0.101666666667
0.5,primary-0127,rmst_days,1.655,0.398333333333,1.25666666667
0.5,primary-0128,exit_rate,0.295,0.03,0.265
0.5,primary-0128,rmst_days,1.52166666667,0.116666666667,1.405
0.5,primary-0129,exit_rate,0.37,0.263333333333,0.106666666667
0.5,primary-0129,rmst_days,2.81,2.48,0.33
0.5,primary-0130,exit_rate,0.291666666667,0.03,0.261666666667
0.5,primary-0130,rmst_days,1.24666666667,0.131666666667,1.115
0.5,primary-0131,exit_rate,0.358333333333,0.275,0.0833333333333
0.5,primary-0131,rmst_days,3.305,3.93833333333,-0.633333333333
0.5,primary-0132,exit_rate,0.265,0.03,0.235
0.5,primary-0132,rmst_days,1.43166666667,0.0916666666667,1.34
0.5,primary-0133,exit_rate,0.356666666667,0.15,0.206666666667
0.5,primary-0133,rmst_days,1.745,0.803333333333,0.941666666667
0.5,primary-0134,exit_rate,0.32,0.341666666667,-0.0216666666667
0.5,primary-0134,rmst_days,3.28333333333,4.04,-0.756666666667
0.5,primary-0135,exit_rate,0.363333333333,0.271666666667,0.0916666666667
0.5,primary-0135,rmst_days,3.62666666667,4.68333333333,-1.05666666667
0.5,primary-0136,exit_rate,0.265,0.03,0.235
0.5,primary-0136,rmst_days,1.37666666667,0.0716666666667,1.305
0.5,primary-0137,exit_rate,0.285,0.38,-0.095
0.5,primary-0137,rmst_days,3.63666666667,7.585,-3.94833333333
0.5,primary-0138,exit_rate,0.318333333333,0.345,-0.0266666666667
0.5,primary-0138,rmst_days,3.44,5.26166666667,-1.82166666667
0.5,primary-0139,exit_rate,0.315,0.35,-0.035
0.5,primary-0139,rmst_days,3.08833333333,4.59833333333,-1.51
0.5,primary-0140,exit_rate,0.371666666667,0.145,0.226666666667
0.5,primary-0140,rmst_days,1.94,0.365,1.575
0.5,primary-0141,exit_rate,0.366666666667,0.141666666667,0.225
0.5,primary-0141,rmst_days,1.92,0.448333333333,1.47166666667
0.5,primary-0142,exit_rate,0.283333333333,0.0283333333333,0.255
0.5,primary-0142,rmst_days,1.56666666667,0.101666666667,1.465
0.5,primary-0143,exit_rate,0.348333333333,0.258333333333,0.09
0.5,primary-0143,rmst_days,3.37833333333,4.84,-1.46166666667
0.5,primary-0144,exit_rate,0.325,0.338333333333,-0.0133333333333
0.5,primary-0144,rmst_days,3.31833333333,3.945,-0.626666666667
0.5,primary-0145,exit_rate,0.356666666667,0.305,0.0516666666667
0.5,primary-0145,rmst_days,3.43666666667,4.58166666667,-1.145
0.5,primary-0146,exit_rate,0.31,0.02,0.29
0.5,primary-0146,rmst_days,1.99333333333,0.108333333333,1.885
0.5,primary-0147,exit_rate,0.315,0.345,-0.03
0.5,primary-0147,rmst_days,3.04,3.57833333333,-0.538333333333
0.5,primary-0148,exit_rate,0.248333333333,0.395,-0.146666666667
0.5,primary-0148,rmst_days,3.525,9.3,-5.775
0.5,primary-0149,exit_rate,0.318333333333,0.0283333333333,0.29
0.5,primary-0149,rmst_days,1.735,0.12,1.615
0.5,primary-0150,exit_rate,0.368333333333,0.141666666667,0.226666666667
0.5,primary-0150,rmst_days,3.075,2.13166666667,0.943333333333
0.5,primary-0151,exit_rate,0.375,0.246666666667,0.128333333333
0.5,primary-0151,rmst_days,2.725,1.665,1.06
0.5,primary-0152,exit_rate,0.361666666667,0.148333333333,0.213333333333
0.5,primary-0152,rmst_days,1.84333333333,0.628333333333,1.215
0.5,primary-0153,exit_rate,0.353333333333,0.163333333333,0.19
0.5,primary-0153,rmst_days,2.42,1.69666666667,0.723333333333
0.5,primary-0154,exit_rate,0.243333333333,0.398333333333,-0.155
0.5,primary-0154,rmst_days,3.205,6.06,-2.855
0.5,primary-0155,exit_rate,0.37,0.143333333333,0.226666666667
0.5,primary-0155,rmst_days,2.01833333333,0.241666666667,1.77666666667
0.5,primary-0156,exit_rate,0.273333333333,0.0233333333333,0.25
0.5,primary-0156,rmst_days,1.49,0.115,1.375
0.5,primary-0157,exit_rate,0.355,0.161666666667,0.193333333333
0.5,primary-0157,rmst_days,2.66666666667,1.60166666667,1.065
0.5,primary-0158,exit_rate,0.296666666667,0.363333333333,-0.0666666666667
0.5,primary-0158,rmst_days,2.98166666667,2.81833333333,0.163333333333
0.5,primary-0159,exit_rate,0.37,0.265,0.105
0.5,primary-0159,rmst_days,2.17,0.87,1.3
0.5,primary-0160,exit_rate,0.315,0.351666666667,-0.0366666666667
0.5,primary-0160,rmst_days,3.71833333333,6.71166666667,-2.99333333333
0.5,primary-0161,exit_rate,0.35,0.163333333333,0.186666666667
0.5,primary-0161,rmst_days,2.625,1.515,1.11
0.5,primary-0162,exit_rate,0.363333333333,0.263333333333,0.1
0.5,primary-0162,rmst_days,2.33333333333,1.16333333333,1.17
0.5,primary-0163,exit_rate,0.37,0.278333333333,0.0916666666667
0.5,primary-0163,rmst_days,3.795,4.69333333333,-0.898333333333
0.5,primary-0164,exit_rate,0.286666666667,0.0266666666667,0.26
0.5,primary-0164,rmst_days,1.43833333333,0.128333333333,1.31
0.5,primary-0165,exit_rate,0.315,0.346666666667,-0.0316666666667
0.5,primary-0165,rmst_days,3.715,5.64,-1.925
0.5,primary-0166,exit_rate,0.321666666667,0.338333333333,-0.0166666666667
0.5,primary-0166,rmst_days,3.02833333333,4.03833333333,-1.01
0.5,primary-0167,exit_rate,0.321666666667,0.341666666667,-0.02
0.5,primary-0167,rmst_days,3.07166666667,2.50666666667,0.565
0.5,primary-0168,exit_rate,0.353333333333,0.28,0.0733333333333
0.5,primary-0168,rmst_days,3.75833333333,5.99833333333,-2.24
0.5,primary-0169,exit_rate,0.215,0.403333333333,-0.188333333333
0.5,primary-0169,rmst_days,2.98166666667,6.35,-3.36833333333
0.5,primary-0170,exit_rate,0.26,0.04,0.22
0.5,primary-0170,rmst_days,1.335,0.12,1.215
0.5,primary-0171,exit_rate,0.3,0.366666666667,-0.0666666666667
0.5,primary-0171,rmst_days,3.70333333333,6.26666666667,-2.56333333333
0.5,primary-0172,exit_rate,0.278333333333,0.0283333333333,0.25
0.5,primary-0172,rmst_days,1.31166666667,0.0566666666667,1.255
0.5,primary-0173,exit_rate,0.363333333333,0.271666666667,0.0916666666667
0.5,primary-0173,rmst_days,2.38166666667,1.76666666667,0.615
0.5,primary-0174,exit_rate,0.351666666667,0.281666666667,0.07
0.5,primary-0174,rmst_days,3.48,4.97,-1.49
0.5,primary-0175,exit_rate,0.241666666667,0.408333333333,-0.166666666667
0.5,primary-0175,rmst_days,3.56166666667,7.35833333333,-3.79666666667
0.5,primary-0176,exit_rate,0.278333333333,0.0183333333333,0.26
0.5,primary-0176,rmst_days,1.195,0.1,1.095
0.5,primary-0177,exit_rate,0.378333333333,0.15,0.228333333333
0.5,primary-0177,rmst_days,2.00166666667,0.5,1.50166666667
0.5,primary-0178,exit_rate,0.376666666667,0.256666666667,0.12
0.5,primary-0178,rmst_days,2.275,0.913333333333,1.36166666667
0.5,primary-0179,exit_rate,0.353333333333,0.161666666667,0.191666666667
0.5,primary-0179,rmst_days,2.22666666667,0.668333333333,1.55833333333
0.5,primary-0180,exit_rate,0.298333333333,0.368333333333,-0.07
0.5,primary-0180,rmst_days,3.31333333333,4.415,-1.10166666667
0.5,primary-0181,exit_rate,0.346666666667,0.165,0.181666666667
0.5,primary-0181,rmst_days,2.63,1.715,0.915
0.5,primary-0182,exit_rate,0.22,0,0.22
0.5,primary-0182,rmst_days,1.32,-0,1.32
0.5,primary-0183,exit_rate,0.215,0.411666666667,-0.196666666667
0.5,primary-0183,rmst_days,3.20166666667,6.66666666667,-3.465
0.5,primary-0184,exit_rate,0.23,0,0.23
0.5,primary-0184,rmst_days,0.95,-0,0.95
0.5,primary-0185,exit_rate,0.325,0.34,-0.015
0.5,primary-0185,rmst_days,3.48833333333,4.485,-0.996666666667
0.5,primary-0186,exit_rate,0.315,0.348333333333,-0.0333333333333
0.5,primary-0186,rmst_days,4.22833333333,6.75833333333,-2.53
0.5,primary-0187,exit_rate,0.26,0.386666666667,-0.126666666667
0.5,primary-0187,rmst_days,3.61333333333,7.78666666667,-4.17333333333
0.5,primary-0188,exit_rate,0.376666666667,0.256666666667,0.12
0.5,primary-0188,rmst_days,4.045,5.40166666667,-1.35666666667
0.5,primary-0189,exit_rate,0.301666666667,0.36,-0.0583333333333
0.5,primary-0189,rmst_days,2.135,1.92666666667,0.208333333333
0.5,primary-0190,exit_rate,0.308333333333,0.355,-0.0466666666667
0.5,primary-0190,rmst_days,3.85333333333,8.42833333333,-4.575
0.5,primary-0191,exit_rate,0.278333333333,0.388333333333,-0.11
0.5,primary-0191,rmst_days,3.69333333333,5.98666666667,-2.29333333333
0.5,primary-0192,exit_rate,0.313333333333,0.0283333333333,0.285
0.5,primary-0192,rmst_days,1.96,0.14,1.82
0.5,primary-0193,exit_rate,0.323333333333,0.338333333333,-0.015
