calibration_ratio,liquidity_intensity,market_intensity,day,mean_survival,sd_survival,runs
0.5,0,0,1,1,0,200
0.5,0,0,2,1,0,200
0.5,0,0,3,1,0,200
0.5,0,0,4,1,0,200
0.5,0,0,5,1,0,200
0.5,0,0,6,1,0,200
0.5,0,0,7,1,0,200
0.5,0,0,8,1,0,200
0.5,0,0,9,1,0,200
0.5,0,0,10,1,0,200
0.5,0,0,11,1,0,200
0.5,0,0,12,1,0,200
0.5,0,0,13,1,0,200
0.5,0,0,14,1,0,200
0.5,0,0,15,1,0,200
0.5,0,0,16,1,0,200
0.5,0,0,17,1,0,200
0.5,0,0,18,1,0,200
0.5,0,0,19,1,0,200
0.5,0,0,20,1,0,200
0.5,0,0,21,1,0,200
0.5,0,0,22,1,0,200
0.5,0,0,23,1,0,200
0.5,0,0,24,1,0,200
0.5,0,0,25,1,0,200
0.5,0,0,26,1,0,200
0.5,0,0,27,1,0,200
0.5,0,0,28,1,0,200
0.5,0,0,29,1,0,200
0.5,0,0,30,1,0,200
0.5,0,1,1,1,0,200
0.5,0,1,2,1,0,200
0.5,0,1,3,1,0,200
0.5,0,1,4,1,0,200
0.5,0,1,5,1,0,200
0.5,0,1,6,1,0,200
0.5,0,1,7,1,0,200
0.5,0,1,8,1,0,200
0.5,0,1,9,1,0,200
0.5,0,1,10,1,0,200
0.5,0,1,11,1,0,200
0.5,0,1,12,0.99995,0.000707106781187,200
0.5,0,1,13,0.99995,0.000707106781187,200
0.5,0,1,14,0.99995,0.000707106781187,200
0.5,0,1,15,0.99995,0.000707106781187,200
0.5,0,1,16,0.9989,0.0113770464502,200
0.5,0,1,17,0.9989,0.0113770464502,200
0.5,0,1,18,0.9989,0.0113770464502,200
0.5,0,1,19,0.9979,0.0214684529569,200
0.5,0,1,20,0.99775,0.0214882812518,200
0.5,0,1,21,0.9977,0.0214946528351,200
0.5,0,1,22,0.9977,0.0214946528351,200
0.5,0,1,23,0.9967,0.0242911568582,200
0.5,0,1,24,0.99565,0.0263257044268,200
0.5,0,1,25,0.9943,0.0321977245677,200
0.5,0,1,26,0.99205,0.0360108512401,200
0.5,0,1,27,0.9906,0.0385104567148,200
0.5,0,1,28,0.99005,0.0391556294367,200
0.5,0,1,29,0.9874,0.0452712650275,200
0.5,0,1,30,0.9855,0.0513021397969,200
0.5,0,2,1,1,0,200
0.5,0,2,2,1,0,200
0.5,0,2,3,1,0,200
0.5,0,2,4,1,0,200
0.5,0,2,5,0.99595,0.0286916985876,200
0.5,0,2,6,0.99595,0.0286916985876,200
0.5,0,2,7,0.99165,0.0415863514042,200
0.5,0,2,8,0.9871,0.0611332673911,200
0.5,0,2,9,0.9849,0.0645820735275,200
0.5,0,2,10,0.98105,0.0738693502376,200
0.5,0,2,11,0.97375,0.0885360415496,200
0.5,0,2,12,0.95965,0.125383341844,200
0.5,0,2,13,0.95005,0.141866585709,200
0.5,0,2,14,0.9381,0.155639029609,200
0.5,0,2,15,0.92495,0.165568906544,200
0.5,0,2,16,0.90995,0.18250214427,200
0.5,0,2,17,0.90285,0.19178185236,200
0.5,0,2,18,0.89215,0.198595261498,200
0.5,0,2,19,0.87415,0.212338682487,200
0.5,0,2,20,0.8597,0.230206178071,200
0.5,0,2,21,0.84625,0.239967412989,200
0.5,0,2,22,0.83035,0.25329661144,200
0.5,0,2,23,0.8088,0.270282859465,200
0.5,0,2,24,0.79825,0.273873090772,200
0.5,0,2,25,0.78145,0.289099098831,200
0.5,0,2,26,0.7688,0.296730187241,200
0.5,0,2,27,0.74765,0.307517172785,200
0.5,0,2,28,0.7369,0.313950977193,200
0.5,0,2,29,0.7115,0.323645612379,200
0.5,0,2,30,0.68855,0.329768302245,200
0.5,1,0,1,1,0,200
0.5,1,0,2,1,0,200
0.5,1,0,3,1,0,200
0.5,1,0,4,1,0,200
0.5,1,0,5,1,0,200
0.5,1,0,6,1,0,200
0.5,1,0,7,1,0,200
0.5,1,0,8,1,0,200
0.5,1,0,9,1,0,200
0.5,1,0,10,1,0,200
0.5,1,0,11,1,0,200
0.5,1,0,12,1,0,200
0.5,1,0,13,1,0,200
0.5,1,0,14,1,0,200
0.5,1,0,15,1,0,200
0.5,1,0,16,1,0,200
0.5,1,0,17,1,0,200
0.5,1,0,18,1,0,200
0.5,1,0,19,1,0,200
0.5,1,0,20,1,0,200
0.5,1,0,21,1,0,200
0.5,1,0,22,1,0,200
0.5,1,0,23,1,0,200
0.5,1,0,24,1,0,200
0.5,1,0,25,1,0,200
0.5,1,0,26,0.9999,0.000997484272744,200
0.5,1,0,27,0.9998,0.00140351317993,200
0.5,1,0,28,0.9993,0.00255787285998,200
0.5,1,0,29,0.99795,0.00451658028684,200
0.5,1,0,30,0.9963,0.00595713330268,200
0.5,1,1,1,1,0,200
0.5,1,1,2,1,0,200
0.5,1,1,3,1,0,200
0.5,1,1,4,1,0,200
0.5,1,1,5,1,0,200
0.5,1,1,6,1,0,200
0.5,1,1,7,1,0,200
0.5,1,1,8,1,0,200
0.5,1,1,9,1,0,200
0.5,1,1,10,1,0,200
0.5,1,1,11,1,0,200
0.5,1,1,12,0.9986,0.0145291251418,200
0.5,1,1,13,0.99785,0.017447048389,200
0.5,1,1,14,0.99745,0.0199999371858,200
0.5,1,1,15,0.9966,0.0234561496153,200
0.5,1,1,16,0.9936,0.0475430511068,200
0.5,1,1,17,0.9911,0.0545312597641,200
0.5,1,1,18,0.9887,0.0618176114504,200
0.5,1,1,19,0.9839,0.0771136992568,200
0.5,1,1,20,0.97465,0.0928708916322,200
0.5,1,1,21,0.9671,0.105609454046,200
0.5,1,1,22,0.95695,0.11962335153,200
0.5,1,1,23,0.943,0.142077196088,200
0.5,1,1,24,0.93305,0.162722433771,200
0.5,1,1,25,0.91395,0.189940211434,200
0.5,1,1,26,0.89435,0.221119984937,200
0.5,1,1,27,0.8725,0.239706164347,200
0.5,1,1,28,0.8526,0.25845548201,200
0.5,1,1,29,0.8255,0.275665936493,200
0.5,1,1,30,0.79345,0.29494671608,200
0.5,1,2,1,1,0,200
0.5,1,2,2,1,0,200
0.5,1,2,3,1,0,200
0.5,1,2,4,1,0,200
0.5,1,2,5,0.99365,0.044857983609,200
0.5,1,2,6,0.99305,0.0491556598417,200
0.5,1,2,7,0.9844,0.0758777117188,200
0.5,1,2,8,0.97525,0.104918908624,200
0.5,1,2,9,0.9689,0.117395479012,200
0.5,1,2,10,0.95915,0.138838605191,200
0.5,1,2,11,0.94,0.16967009076,200
0.5,1,2,12,0.91365,0.210126015074,200
0.5,1,2,13,0.8921,0.234434184655,200
0.5,1,2,14,0.8634,0.26278263559,200
0.5,1,2,15,0.8274,0.289253483798,200
0.5,1,2,16,0.79185,0.319023443161,200
0.5,1,2,17,0.77255,0.333489239503,200
0.5,1,2,18,0.74105,0.348856563662,200
0.5,1,2,19,0.69995,0.372118068338,200
0.5,1,2,20,0.66915,0.385945002852,200
0.5,1,2,21,0.6315,0.39883593181,200
0.5,1,2,22,0.59495,0.408466918634,200
0.5,1,2,23,0.5586,0.414636778749,200
0.5,1,2,24,0.524,0.416051069536,200
0.5,1,2,25,0.49275,0.415319623239,200
0.5,1,2,26,0.451,0.408730108394,200
0.5,1,2,27,0.41265,0.402741207104,200
0.5,1,2,28,0.38375,0.393080141304,200
0.5,1,2,29,0.35005,0.383242575739,200
0.5,1,2,30,0.3186,0.379824132803,200
0.5,2,0,1,1,0,200
0.5,2,0,2,1,0,200
0.5,2,0,3,1,0,200
0.5,2,0,4,1,0,200
0.5,2,0,5,1,0,200
0.5,2,0,6,1,0,200
0.5,2,0,7,1,0,200
0.5,2,0,8,1,0,200
0.5,2,0,9,1,0,200
0.5,2,0,10,1,0,200
0.5,2,0,11,1,0,200
0.5,2,0,12,1,0,200
0.5,2,0,13,0.9998,0.00140351317993,200
0.5,2,0,14,0.99905,0.00293950735968,200
0.5,2,0,15,0.99565,0.006541517965,200
0.5,2,0,16,0.98855,0.0114478279083,200
0.5,2,0,17,0.9786,0.015072354806,200
0.5,2,0,18,0.9626,0.0221742754665,200
0.5,2,0,19,0.9413,0.0263587541359,200
0.5,2,0,20,0.9163,0.0307577665152,200
0.5,2,0,21,0.8851,0.0320331172853,200
0.5,2,0,22,0.85065,0.0358539401618,200
0.5,2,0,23,0.8112,0.0411708048972,200
0.5,2,0,24,0.7657,0.0461645516511,200
0.5,2,0,25,0.7241,0.0458771573644,200
0.5,2,0,26,0.67895,0.0466182777363,200
0.5,2,0,27,0.63075,0.0476370015807,200
0.5,2,0,28,0.58115,0.0482161954901,200
0.5,2,0,29,0.53405,0.0482570327106,200
0.5,2,0,30,0.4883,0.0488676810505,200
0.5,2,1,1,1,0,200
0.5,2,1,2,1,0,200
0.5,2,1,3,1,0,200
0.5,2,1,4,1,0,200
0.5,2,1,5,1,0,200
0.5,2,1,6,1,0,200
0.5,2,1,7,1,0,200
0.5,2,1,8,0.99995,0.000707106781187,200
0.5,2,1,9,0.9999,0.00141421356237,200
0.5,2,1,10,0.99955,0.00451658028684,200
0.5,2,1,11,0.9986,0.0119058281408,200
0.5,2,1,12,0.9923,0.0535635629545,200
0.5,2,1,13,0.98775,0.0689507689784,200
0.5,2,1,14,0.9809,0.0828038185219,200
0.5,2,1,15,0.9691,0.0998450558409,200
0.5,2,1,16,0.9454,0.132679536088,200
0.5,2,1,17,0.9209,0.15450745213,200
0.5,2,1,18,0.88705,0.173601511873,200
0.5,2,1,19,0.8357,0.203708112197,200
0.5,2,1,20,0.78155,0.233350293114,200
0.5,2,1,21,0.72415,0.249548894515,200
0.5,2,1,22,0.66095,0.267182578307,200
0.5,2,1,23,0.59345,0.278675253629,200
0.5,2,1,24,0.52965,0.274518083907,200
0.5,2,1,25,0.4699,0.274138192786,200
0.5,2,1,26,0.40815,0.257635318399,200
0.5,2,1,27,0.34715,0.244238900881,200
0.5,2,1,28,0.29615,0.225503740958,200
0.5,2,1,29,0.2462,0.2096552806,200
0.5,2,1,30,0.20125,0.193471168304,200
0.5,2,2,1,1,0,200
0.5,2,2,2,1,0,200
0.5,2,2,3,1,0,200
0.5,2,2,4,0.99985,0.00121857483279,200
0.5,2,2,5,0.99,0.0650936704269,200
0.5,2,2,6,0.98745,0.0722572004376,200
0.5,2,2,7,0.9717,0.115236745605,200
0.5,2,2,8,0.9549,0.149672976853,200
0.5,2,2,9,0.9374,0.172921221207,200
0.5,2,2,10,0.9131,0.204188281425,200
0.5,2,2,11,0.87325,0.247126068981,200
0.5,2,2,12,0.8303,0.290694731868,200
0.5,2,2,13,0.78445,0.320721074359,200
0.5,2,2,14,0.73175,0.352606144253,200
0.5,2,2,15,0.67,0.383049126309,200
0.5,2,2,16,0.61575,0.399652408649,200
0.5,2,2,17,0.5806,0.407370092127,200
0.5,2,2,18,0.5289,0.414346721998,200
0.5,2,2,19,0.482,0.421204303547,200
0.5,2,2,20,0.43435,0.413624228633,200
0.5,2,2,21,0.3907,0.401816866209,200
0.5,2,2,22,0.33875,0.381325297367,200
0.5,2,2,23,0.2861,0.352927156634,200
0.5,2,2,24,0.24345,0.324903692727,200
0.5,2,2,25,0.2013,0.290899333293,200
0.5,2,2,26,0.16085,0.256316735396,200
0.5,2,2,27,0.12765,0.22262928038,200
0.5,2,2,28,0.09755,0.185947248963,200
0.5,2,2,29,0.07755,0.160578406466,200
0.5,2,2,30,0.0619,0.136265296961,200
1,0,0,1,1,0,200
1,0,0,2,1,0,200
1,0,0,3,1,0,200
1,0,0,4,1,0,200
1,0,0,5,1,0,200
1,0,0,6,1,0,200
1,0,0,7,1,0,200
1,0,0,8,1,0,200
1,0,0,9,1,0,200
1,0,0,10,1,0,200
1,0,0,11,1,0,200
1,0,0,12,1,0,200
1,0,0,13,1,0,200
1,0,0,14,1,0,200
1,0,0,15,1,0,200
1,0,0,16,1,0,200
1,0,0,17,1,0,200
1,0,0,18,1,0,200
1,0,0,19,1,0,200
1,0,0,20,1,0,200
1,0,0,21,1,0,200
1,0,0,22,1,0,200
1,0,0,23,1,0,200
1,0,0,24,1,0,200
1,0,0,25,1,0,200
1,0,0,26,1,0,200
1,0,0,27,1,0,200
1,0,0,28,1,0,200
1,0,0,29,1,0,200
1,0,0,30,1,0,200
1,0,1,1,1,0,200
1,0,1,2,1,0,200
1,0,1,3,1,0,200
1,0,1,4,1,0,200
1,0,1,5,1,0,200
1,0,1,6,1,0,200
1,0,1,7,1,0,200
1,0,1,8,1,0,200
1,0,1,9,1,0,200
1,0,1,10,1,0,200
1,0,1,11,1,0,200
1,0,1,12,1,0,200
1,0,1,13,1,0,200
1,0,1,14,1,0,200
1,0,1,15,1,0,200
1,0,1,16,1,0,200
1,0,1,17,1,0,200
1,0,1,18,1,0,200
1,0,1,19,1,0,200
1,0,1,20,1,0,200
1,0,1,21,1,0,200
1,0,1,22,1,0,200
1,0,1,23,1,0,200
1,0,1,24,1,0,200
1,0,1,25,0.99995,0.000707106781187,200
1,0,1,26,0.99995,0.000707106781187,200
1,0,1,27,0.99995,0.000707106781187,200
1,0,1,28,0.99995,0.000707106781187,200
1,0,1,29,0.9999,0.000997484272744,200
1,0,1,30,0.99935,0.0061044098073,200
1,0,2,1,1,0,200
1,0,2,2,1,0,200
1,0,2,3,1,0,200
1,0,2,4,1,0,200
1,0,2,5,1,0,200
1,0,2,6,1,0,200
1,0,2,7,1,0,200
1,0,2,8,0.99925,0.0106066017178,200
1,0,2,9,0.99925,0.0106066017178,200
1,0,2,10,0.9987,0.0131213891898,200
1,0,2,11,0.99785,0.0177327310007,200
1,0,2,12,0.9921,0.0533838851713,200
1,0,2,13,0.9899,0.0586617079525,200
1,0,2,14,0.98795,0.0604696651389,200
1,0,2,15,0.9862,0.0626994105268,200
1,0,2,16,0.98165,0.0773088662704,200
1,0,2,17,0.97865,0.0832425619536,200
1,0,2,18,0.9765,0.0854238618941,200
1,0,2,19,0.9701,0.0984808733311,200
1,0,2,20,0.9606,0.11460063932,200
1,0,2,21,0.9556,0.121003509231,200
1,0,2,22,0.94755,0.130139073271,200
1,0,2,23,0.9371,0.141569060868,200
1,0,2,24,0.9333,0.150122596467,200
1,0,2,25,0.92135,0.166110326902,200
1,0,2,26,0.91185,0.182762381085,200
1,0,2,27,0.9008,0.190147681299,200
1,0,2,28,0.89325,0.196992302735,200
1,0,2,29,0.8811,0.205855952955,200
1,0,2,30,0.86735,0.217926449028,200
1,1,0,1,1,0,200
1,1,0,2,1,0,200
1,1,0,3,1,0,200
1,1,0,4,1,0,200
1,1,0,5,1,0,200
1,1,0,6,1,0,200
1,1,0,7,1,0,200
1,1,0,8,1,0,200
1,1,0,9,1,0,200
1,1,0,10,1,0,200
1,1,0,11,1,0,200
1,1,0,12,1,0,200
1,1,0,13,1,0,200
1,1,0,14,1,0,200
1,1,0,15,1,0,200
1,1,0,16,1,0,200
1,1,0,17,0.99995,0.000707106781187,200
1,1,0,18,0.9998,0.00140351317993,200
1,1,0,19,0.99855,0.00380392550482,200
1,1,0,20,0.9959,0.00651168258212,200
1,1,0,21,0.9913,0.0097871826755,200
1,1,0,22,0.98355,0.0132201118295,200
1,1,0,23,0.9747,0.0172452017943,200
1,1,0,24,0.9621,0.0227193937919,200
1,1,0,25,0.94845,0.0248633956291,200
1,1,0,26,0.9301,0.0291588958301,200
1,1,0,27,0.91005,0.031789153044,200
1,1,0,28,0.8859,0.0331160590474,200
1,1,0,29,0.86035,0.0344865788475,200
1,1,0,30,0.8299,0.0389947812511,200
1,1,1,1,1,0,200
1,1,1,2,1,0,200
1,1,1,3,1,0,200
1,1,1,4,1,0,200
1,1,1,5,1,0,200
1,1,1,6,1,0,200
1,1,1,7,1,0,200
1,1,1,8,1,0,200
1,1,1,9,1,0,200
1,1,1,10,1,0,200
1,1,1,11,1,0,200
1,1,1,12,0.99995,0.000707106781187,200
1,1,1,13,0.99985,0.00121857483279,200
1,1,1,14,0.9996,0.00386193900319,200
1,1,1,15,0.99955,0.00416946304823,200
1,1,1,16,0.99715,0.0267949125149,200
1,1,1,17,0.9964,0.0307206574469,200
1,1,1,18,0.99575,0.0335119794077,200
1,1,1,19,0.9914,0.0511676719547,200
1,1,1,20,0.9831,0.064077449996,200
1,1,1,21,0.9734,0.0731243863523,200
