calibration_ratio,liquidity_intensity,market_intensity,day,mean_survival,sd_survival,runs
1,1,1,22,0.95725,0.0887089844356,200
1,1,1,23,0.93715,0.110049680421,200
1,1,1,24,0.91315,0.132712624507,200
1,1,1,25,0.88095,0.159734696816,200
1,1,1,26,0.8431,0.190501559629,200
1,1,1,27,0.80325,0.207395763005,200
1,1,1,28,0.7615,0.220808814732,200
1,1,1,29,0.7129,0.231966879459,200
1,1,1,30,0.6574,0.243032020142,200
1,1,2,1,1,0,200
1,1,2,2,1,0,200
1,1,2,3,1,0,200
1,1,2,4,1,0,200
1,1,2,5,0.9996,0.00314474915314,200
1,1,2,6,0.9993,0.00535287458583,200
1,1,2,7,0.9979,0.0107782584062,200
1,1,2,8,0.99385,0.0388099026373,200
1,1,2,9,0.99145,0.0441377184611,200
1,1,2,10,0.9862,0.0602720799217,200
1,1,2,11,0.97795,0.0819259225393,200
1,1,2,12,0.95935,0.131806457395,200
1,1,2,13,0.944,0.159499846411,200
1,1,2,14,0.92335,0.189374207463,200
1,1,2,15,0.8984,0.213010108992,200
1,1,2,16,0.8662,0.250014190552,200
1,1,2,17,0.84605,0.273413004179,200
1,1,2,18,0.8162,0.296287854058,200
1,1,2,19,0.7707,0.328187515342,200
1,1,2,20,0.7341,0.352600090925,200
1,1,2,21,0.69025,0.370172359013,200
1,1,2,22,0.6455,0.383029119693,200
1,1,2,23,0.59855,0.394608638257,200
1,1,2,24,0.5515,0.394859875916,200
1,1,2,25,0.50725,0.393396417378,200
1,1,2,26,0.4561,0.380788378164,200
1,1,2,27,0.4057,0.370221324542,200
1,1,2,28,0.3655,0.353016790353,200
1,1,2,29,0.32095,0.337173586804,200
1,1,2,30,0.27835,0.319968241986,200
1,2,0,1,1,0,200
1,2,0,2,1,0,200
1,2,0,3,1,0,200
1,2,0,4,1,0,200
1,2,0,5,1,0,200
1,2,0,6,1,0,200
1,2,0,7,1,0,200
1,2,0,8,1,0,200
1,2,0,9,0.99945,0.00228552359219,200
1,2,0,10,0.99525,0.00708438015715,200
1,2,0,11,0.9832,0.0132148842533,200
1,2,0,12,0.96125,0.0213592741676,200
1,2,0,13,0.92855,0.0281667236577,200
1,2,0,14,0.8843,0.0322600924958,200
1,2,0,15,0.8305,0.0398331949144,200
1,2,0,16,0.7666,0.0448945162346,200
1,2,0,17,0.69975,0.0455390660056,200
1,2,0,18,0.63105,0.0497874628525,200
1,2,0,19,0.55815,0.0489187358133,200
1,2,0,20,0.4886,0.0492969669937,200
1,2,0,21,0.4226,0.0498867058151,200
1,2,0,22,0.35865,0.0478552833102,200
1,2,0,23,0.30385,0.0455196406889,200
1,2,0,24,0.25275,0.0432816822698,200
1,2,0,25,0.20625,0.0415217748771,200
1,2,0,26,0.1681,0.0363869489,200
1,2,0,27,0.13645,0.0342309258041,200
1,2,0,28,0.10715,0.0315969831904,200
1,2,0,29,0.08245,0.026533329756,200
1,2,0,30,0.06415,0.0238563013809,200
1,2,1,1,1,0,200
1,2,1,2,1,0,200
1,2,1,3,1,0,200
1,2,1,4,1,0,200
1,2,1,5,1,0,200
1,2,1,6,1,0,200
1,2,1,7,1,0,200
1,2,1,8,1,0,200
1,2,1,9,0.99945,0.00228552359219,200
1,2,1,10,0.99515,0.00715776978826,200
1,2,1,11,0.98275,0.0135963895592,200
1,2,1,12,0.95625,0.0425144078445,200
1,2,1,13,0.9187,0.0585014710119,200
1,2,1,14,0.8681,0.0749095937526,200
1,2,1,15,0.8051,0.092584281853,200
1,2,1,16,0.72545,0.11479410233,200
1,2,1,17,0.6456,0.126079818381,200
1,2,1,18,0.5635,0.134522232942,200
1,2,1,19,0.47315,0.140271013707,200
1,2,1,20,0.39195,0.144168722693,200
1,2,1,21,0.31835,0.13809827358,200
1,2,1,22,0.2491,0.126888508019,200
1,2,1,23,0.1931,0.113723591556,200
1,2,1,24,0.1469,0.100006984681,200
1,2,1,25,0.1086,0.0851958429637,200
1,2,1,26,0.0781,0.0687752877203,200
1,2,1,27,0.05475,0.0568515434263,200
1,2,1,28,0.0368,0.0434071526885,200
1,2,1,29,0.0248,0.0331580651793,200
1,2,1,30,0.0161,0.024715262918,200
1,2,2,1,1,0,200
1,2,2,2,1,0,200
1,2,2,3,1,0,200
1,2,2,4,1,0,200
1,2,2,5,0.99765,0.0166240577622,200
1,2,2,6,0.9964,0.0254416269509,200
1,2,2,7,0.98955,0.0517172200942,200
1,2,2,8,0.97775,0.0983146292861,200
1,2,2,9,0.9662,0.123831462705,200
1,2,2,10,0.94275,0.161092181545,200
1,2,2,11,0.8978,0.205309326622,200
1,2,2,12,0.83,0.256470045857,200
1,2,2,13,0.75475,0.280557480741,200
1,2,2,14,0.6651,0.302488822004,200
1,2,2,15,0.5675,0.316824301768,200
1,2,2,16,0.47965,0.307653426201,200
1,2,2,17,0.4092,0.291065207082,200
1,2,2,18,0.33825,0.270485209843,200
1,2,2,19,0.27325,0.242671350641,200
1,2,2,20,0.21505,0.210555612201,200
1,2,2,21,0.1658,0.176094880775,200
1,2,2,22,0.12285,0.145195683242,200
1,2,2,23,0.08935,0.117315352618,200
1,2,2,24,0.06615,0.0947871325788,200
1,2,2,25,0.04615,0.0738236218001,200
1,2,2,26,0.0304,0.0543655965704,200
1,2,2,27,0.0202,0.0411023969517,200
1,2,2,28,0.0116,0.026833564821,200
1,2,2,29,0.0076,0.0206000439088,200
1,2,2,30,0.00465,0.0150669360792,200
2,0,0,1,1,0,200
2,0,0,2,1,0,200
2,0,0,3,1,0,200
2,0,0,4,1,0,200
2,0,0,5,1,0,200
2,0,0,6,1,0,200
2,0,0,7,1,0,200
2,0,0,8,1,0,200
2,0,0,9,1,0,200
2,0,0,10,1,0,200
2,0,0,11,1,0,200
2,0,0,12,1,0,200
2,0,0,13,1,0,200
2,0,0,14,1,0,200
2,0,0,15,1,0,200
2,0,0,16,1,0,200
2,0,0,17,1,0,200
2,0,0,18,1,0,200
2,0,0,19,1,0,200
2,0,0,20,1,0,200
2,0,0,21,1,0,200
2,0,0,22,1,0,200
2,0,0,23,1,0,200
2,0,0,24,1,0,200
2,0,0,25,1,0,200
2,0,0,26,1,0,200
2,0,0,27,1,0,200
2,0,0,28,1,0,200
2,0,0,29,1,0,200
2,0,0,30,1,0,200
2,0,1,1,1,0,200
2,0,1,2,1,0,200
2,0,1,3,1,0,200
2,0,1,4,1,0,200
2,0,1,5,1,0,200
2,0,1,6,1,0,200
2,0,1,7,1,0,200
2,0,1,8,1,0,200
2,0,1,9,1,0,200
2,0,1,10,1,0,200
2,0,1,11,1,0,200
2,0,1,12,1,0,200
2,0,1,13,1,0,200
2,0,1,14,1,0,200
2,0,1,15,1,0,200
2,0,1,16,1,0,200
2,0,1,17,1,0,200
2,0,1,18,1,0,200
2,0,1,19,1,0,200
2,0,1,20,1,0,200
2,0,1,21,1,0,200
2,0,1,22,1,0,200
2,0,1,23,1,0,200
2,0,1,24,1,0,200
2,0,1,25,1,0,200
2,0,1,26,1,0,200
2,0,1,27,1,0,200
2,0,1,28,1,0,200
2,0,1,29,1,0,200
2,0,1,30,1,0,200
2,0,2,1,1,0,200
2,0,2,2,1,0,200
2,0,2,3,1,0,200
2,0,2,4,1,0,200
2,0,2,5,1,0,200
2,0,2,6,1,0,200
2,0,2,7,1,0,200
2,0,2,8,1,0,200
2,0,2,9,1,0,200
2,0,2,10,1,0,200
2,0,2,11,1,0,200
2,0,2,12,0.99995,0.000707106781187,200
2,0,2,13,0.99995,0.000707106781187,200
2,0,2,14,0.99995,0.000707106781187,200
2,0,2,15,0.99995,0.000707106781187,200
2,0,2,16,0.9989,0.0113770464502,200
2,0,2,17,0.9989,0.0113770464502,200
2,0,2,18,0.9989,0.0113770464502,200
2,0,2,19,0.9979,0.0214684529569,200
2,0,2,20,0.99775,0.0214882812518,200
2,0,2,21,0.9977,0.0214946528351,200
2,0,2,22,0.9977,0.0214946528351,200
2,0,2,23,0.9967,0.0242911568582,200
2,0,2,24,0.99565,0.0263257044268,200
2,0,2,25,0.9943,0.0321977245677,200
2,0,2,26,0.99205,0.0360108512401,200
2,0,2,27,0.9906,0.0385104567148,200
2,0,2,28,0.99005,0.0391556294367,200
2,0,2,29,0.9874,0.0452712650275,200
2,0,2,30,0.9855,0.0513021397969,200
2,1,0,1,1,0,200
2,1,0,2,1,0,200
2,1,0,3,1,0,200
2,1,0,4,1,0,200
2,1,0,5,1,0,200
2,1,0,6,1,0,200
2,1,0,7,1,0,200
2,1,0,8,1,0,200
2,1,0,9,1,0,200
2,1,0,10,1,0,200
2,1,0,11,1,0,200
2,1,0,12,1,0,200
2,1,0,13,0.9998,0.00140351317993,200
2,1,0,14,0.99905,0.00293950735968,200
2,1,0,15,0.99565,0.006541517965,200
2,1,0,16,0.98855,0.0114478279083,200
2,1,0,17,0.9786,0.015072354806,200
2,1,0,18,0.9626,0.0221742754665,200
2,1,0,19,0.9413,0.0263587541359,200
2,1,0,20,0.9163,0.0307577665152,200
2,1,0,21,0.8851,0.0320331172853,200
2,1,0,22,0.85065,0.0358539401618,200
2,1,0,23,0.8112,0.0411708048972,200
2,1,0,24,0.7657,0.0461645516511,200
2,1,0,25,0.7241,0.0458771573644,200
2,1,0,26,0.67895,0.0466182777363,200
2,1,0,27,0.63075,0.0476370015807,200
2,1,0,28,0.58115,0.0482161954901,200
2,1,0,29,0.53405,0.0482570327106,200
2,1,0,30,0.4883,0.0488676810505,200
2,1,1,1,1,0,200
2,1,1,2,1,0,200
2,1,1,3,1,0,200
2,1,1,4,1,0,200
2,1,1,5,1,0,200
2,1,1,6,1,0,200
2,1,1,7,1,0,200
2,1,1,8,1,0,200
2,1,1,9,1,0,200
2,1,1,10,1,0,200
2,1,1,11,1,0,200
2,1,1,12,1,0,200
2,1,1,13,0.9998,0.00140351317993,200
2,1,1,14,0.99905,0.00293950735968,200
2,1,1,15,0.99565,0.006541517965,200
2,1,1,16,0.98825,0.0116669657775,200
2,1,1,17,0.9781,0.0158634246368,200
2,1,1,18,0.9621,0.0228736973433,200
2,1,1,19,0.9394,0.0322309505112,200
2,1,1,20,0.91355,0.0376027570357,200
2,1,1,21,0.88125,0.0397345146981,200
2,1,1,22,0.8444,0.0455413004892,200
2,1,1,23,0.80005,0.0574281066829,200
2,1,1,24,0.7494,0.0694098598415,200
2,1,1,25,0.69885,0.0832576524015,200
2,1,1,26,0.64275,0.0948468085147,200
2,1,1,27,0.58445,0.104932126902,200
2,1,1,28,0.52635,0.109934551109,200
2,1,1,29,0.4688,0.115573988136,200
2,1,1,30,0.41125,0.119412033181,200
2,1,2,1,1,0,200
2,1,2,2,1,0,200
2,1,2,3,1,0,200
2,1,2,4,1,0,200
2,1,2,5,1,0,200
2,1,2,6,1,0,200
2,1,2,7,1,0,200
2,1,2,8,0.99995,0.000707106781187,200
2,1,2,9,0.9999,0.00141421356237,200
2,1,2,10,0.99955,0.00451658028684,200
2,1,2,11,0.9986,0.0119058281408,200
2,1,2,12,0.9923,0.0535635629545,200
2,1,2,13,0.98775,0.0689507689784,200
2,1,2,14,0.9809,0.0828038185219,200
2,1,2,15,0.9691,0.0998450558409,200
2,1,2,16,0.9454,0.132679536088,200
2,1,2,17,0.9209,0.15450745213,200
2,1,2,18,0.88705,0.173601511873,200
2,1,2,19,0.8357,0.203708112197,200
2,1,2,20,0.78155,0.233350293114,200
2,1,2,21,0.72415,0.249548894515,200
2,1,2,22,0.66095,0.267182578307,200
2,1,2,23,0.59345,0.278675253629,200
2,1,2,24,0.52965,0.274518083907,200
2,1,2,25,0.4699,0.274138192786,200
2,1,2,26,0.40815,0.257635318399,200
2,1,2,27,0.34715,0.244238900881,200
2,1,2,28,0.29615,0.225503740958,200
2,1,2,29,0.2462,0.2096552806,200
2,1,2,30,0.20125,0.193471168304,200
2,2,0,1,1,0,200
2,2,0,2,1,0,200
2,2,0,3,1,0,200
2,2,0,4,1,0,200
2,2,0,5,1,0,200
2,2,0,6,0.99995,0.000707106781187,200
2,2,0,7,0.99825,0.00430466616055,200
2,2,0,8,0.98715,0.0118778329073,200
2,2,0,9,0.9591,0.0218075179513,200
2,2,0,10,0.9125,0.031122226219,200
2,2,0,11,0.84865,0.0354820005328,200
2,2,0,12,0.76775,0.0462724887604,200
2,2,0,13,0.6773,0.0485644161147,200
2,2,0,14,0.58375,0.0480936847472,200
2,2,0,15,0.48825,0.0493824933885,200
2,2,0,16,0.40025,0.050568998587,200
2,2,0,17,0.3218,0.0484406075758,200
2,2,0,18,0.25385,0.0433134827617,200
2,2,0,19,0.193,0.0396593535198,200
2,2,0,20,0.1468,0.0332609599574,200
2,2,0,21,0.1093,0.0301672057292,200
2,2,0,22,0.07575,0.0266455894509,200
2,2,0,23,0.05285,0.0224028331841,200
2,2,0,24,0.0354,0.0186703753196,200
2,2,0,25,0.022,0.0152368239479,200
2,2,0,26,0.01305,0.0110365996876,200
2,2,0,27,0.00765,0.00820451524173,200
2,2,0,28,0.0042,0.00644731255609,200
2,2,0,29,0.00205,0.00451658028684,200
2,2,0,30,0.00105,0.00307322690638,200
2,2,1,1,1,0,200
2,2,1,2,1,0,200
2,2,1,3,1,0,200
2,2,1,4,1,0,200
2,2,1,5,1,0,200
2,2,1,6,0.99995,0.000707106781187,200
2,2,1,7,0.99825,0.00430466616055,200
2,2,1,8,0.98715,0.0118778329073,200
2,2,1,9,0.9591,0.0218075179513,200
2,2,1,10,0.9125,0.031122226219,200
2,2,1,11,0.84865,0.0354820005328,200
2,2,1,12,0.7667,0.0472043563274,200
2,2,1,13,0.6743,0.0506789084215,200
2,2,1,14,0.5766,0.0548954236498,200
2,2,1,15,0.4771,0.0576908238438,200
2,2,1,16,0.3802,0.0677266156866,200
2,2,1,17,0.299,0.0658534996571,200
2,2,1,18,0.22715,0.0601286518547,200
2,2,1,19,0.16465,0.0562020538261,200
2,2,1,20,0.1168,0.0496091254371,200
2,2,1,21,0.08095,0.0428107615738,200
2,2,1,22,0.0511,0.034067476643,200
2,2,1,23,0.0307,0.0267222828742,200
2,2,1,24,0.0178,0.0184625112487,200
2,2,1,25,0.0093,0.0127799308748,200
2,2,1,26,0.00455,0.00819348313168,200
2,2,1,27,0.0019,0.00495101634153,200
2,2,1,28,0.00065,0.00284922629011,200
2,2,1,29,0.0003,0.00198233403875,200
2,2,1,30,5e-05,0.000707106781187,200
2,2,2,1,1,0,200
2,2,2,2,1,0,200
2,2,2,3,1,0,200
2,2,2,4,1,0,200
2,2,2,5,1,0,200
2,2,2,6,0.99995,0.000707106781187,200
2,2,2,7,0.99815,0.00437874032504,200
2,2,2,8,0.98395,0.0283179631184,200
2,2,2,9,0.95115,0.0472263607081,200
2,2,2,10,0.89555,0.0751661309113,200
2,2,2,11,0.81335,0.112197230772,200
2,2,2,12,0.7083,0.152299328387,200
2,2,2,13,0.5976,0.163557314037,200
2,2,2,14,0.4827,0.169592209691,200
2,2,2,15,0.36835,0.164658249705,200
2,2,2,16,0.27565,0.149187337965,200
2,2,2,17,0.20595,0.126001904349,200
2,2,2,18,0.14465,0.102584087338,200
2,2,2,19,0.09835,0.0815969842531,200
2,2,2,20,0.0641,0.0624072376939,200
2,2,2,21,0.0425,0.0485234233445,200
2,2,2,22,0.02615,0.0349684351564,200
2,2,2,23,0.0145,0.0224335982771,200
2,2,2,24,0.0079,0.0142691289223,200
2,2,2,25,0.0042,0.00920781839515,200
2,2,2,26,0.00145,0.00452769256907,200
2,2,2,27,0.00045,0.00230740560002,200
2,2,2,28,5e-05,0.000707106781187,200
2,2,2,29,5e-05,0.000707106781187,200
2,2,2,30,0,0,200
